Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
58339
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
  artifactKey: Guid(e21e76319751b32488f24bd60b5f79fb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/OrangeSlime using Guid(e21e76319751b32488f24bd60b5f79fb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '008f45fd42442974845b9d4537906ef2') in 0.006349 seconds
  Import took 0.011640 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001717 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.841 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.95 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.2 MB.
System memory in use after: 148.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3545.
Total: 3.005000 ms (FindLiveObjects: 0.532800 ms CreateObjectMapping: 0.106500 ms MarkObjects: 2.334900 ms  DeleteObjects: 0.029300 ms)

========================================================================
Received Import Request.
  Time since last request: 63.799842 seconds.
  path: Assets/Enemy/BlueSlime/BlueSlime.prefab
  artifactKey: Guid(d7ada01581196e445b65cf80be85db3a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/BlueSlime/BlueSlime.prefab using Guid(d7ada01581196e445b65cf80be85db3a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '04adbd4aecddaff5664df8a524deb0a5') in 0.128225 seconds
  Import took 0.134415 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.750301 seconds.
  path: Assets/Enemy/BlueSlime/BlueSlime 1.prefab
  artifactKey: Guid(cb03a7400da751446b8ac4d58b90d4fc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/BlueSlime/BlueSlime 1.prefab using Guid(cb03a7400da751446b8ac4d58b90d4fc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'daff7c406cf5c31e4ed218e2778bd00a') in 0.015436 seconds
  Import took 0.021512 seconds .

========================================================================
Received Import Request.
  Time since last request: 20.390261 seconds.
  path: Assets/Enemy/BlueSlime/BlueSlime 1.prefab
  artifactKey: Guid(cb03a7400da751446b8ac4d58b90d4fc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/BlueSlime/BlueSlime 1.prefab using Guid(cb03a7400da751446b8ac4d58b90d4fc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '153f6e029a1eec4e3e4605bfa8858372') in 0.009027 seconds
  Import took 0.014802 seconds .

========================================================================
Received Import Request.
  Time since last request: 10.185101 seconds.
  path: Assets/Enemy/BlueSlime/BlueSlime.prefab
  artifactKey: Guid(cb03a7400da751446b8ac4d58b90d4fc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/BlueSlime/BlueSlime.prefab using Guid(cb03a7400da751446b8ac4d58b90d4fc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9b7144cd1b7a94b277362c18049f951c') in 0.008933 seconds
  Import took 0.014318 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001912 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.83 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.892 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.5 MB.
System memory in use after: 148.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3584.
Total: 3.676900 ms (FindLiveObjects: 0.469900 ms CreateObjectMapping: 0.219200 ms MarkObjects: 2.965000 ms  DeleteObjects: 0.021900 ms)

========================================================================
Received Import Request.
  Time since last request: 104.186810 seconds.
  path: Assets/Enemy/OrangeSlime/EnemyBullet.prefab
  artifactKey: Guid(6b3e4e43782685a4f82d51f008be3459) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/OrangeSlime/EnemyBullet.prefab using Guid(6b3e4e43782685a4f82d51f008be3459) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7511db32eb438fb90ce078afd8a1b0e4') in 0.128067 seconds
  Import took 0.134459 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000178 seconds.
  path: Assets/Enemy/OrangeSlime/OrangeProjectile.png
  artifactKey: Guid(423c4e96d5453c14eac6b7722208bb4b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/OrangeSlime/OrangeProjectile.png using Guid(423c4e96d5453c14eac6b7722208bb4b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '84d1e320e49021a67e4b0bc13f4ea2e3') in 0.058807 seconds
  Import took 0.063538 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000166 seconds.
  path: Assets/Enemy/OrangeSlime/OrangeSlime.prefab
  artifactKey: Guid(9eb97ca00b1e6364e9e595ae5a2f3f2f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/OrangeSlime/OrangeSlime.prefab using Guid(9eb97ca00b1e6364e9e595ae5a2f3f2f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '82f0024ab29109531814a0375ad9c435') in 0.023642 seconds
  Import took 0.027986 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000144 seconds.
  path: Assets/Enemy/OrangeSlime/OrangeSlime.png
  artifactKey: Guid(1adc10366aebef7428fa5724574771e6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/OrangeSlime/OrangeSlime.png using Guid(1adc10366aebef7428fa5724574771e6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '07098b115f06f38b2256bf7828a14b5a') in 0.016453 seconds
  Import took 0.021015 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001770 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.730 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.7 MB.
System memory in use after: 148.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3629.
Total: 3.048600 ms (FindLiveObjects: 0.371600 ms CreateObjectMapping: 0.067500 ms MarkObjects: 2.588300 ms  DeleteObjects: 0.019800 ms)

========================================================================
Received Import Request.
  Time since last request: 233.349179 seconds.
  path: Assets/Graphics/Heart.png
  artifactKey: Guid(c259108c14e1a9948bd96e4c438d0074) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Heart.png using Guid(c259108c14e1a9948bd96e4c438d0074) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '97228fa3b76d546fe3ea1bc2cc6298b6') in 0.048982 seconds
  Import took 0.055119 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000170 seconds.
  path: Assets/Graphics/HeartInAJar.png
  artifactKey: Guid(7f0298a3e4fb26b41926f9d6643f55f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/HeartInAJar.png using Guid(7f0298a3e4fb26b41926f9d6643f55f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '90cd86ddde9d161226ddb0304690570b') in 0.010633 seconds
  Import took 0.015334 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000135 seconds.
  path: Assets/Graphics/Shine.png
  artifactKey: Guid(8e80d1ab8b3780d4293b20353a900419) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Shine.png using Guid(8e80d1ab8b3780d4293b20353a900419) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7e81278f093ac6754e0c3d619d1aeca7') in 0.011093 seconds
  Import took 0.016766 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000235 seconds.
  path: Assets/Graphics/PhaseMaterial.mat
  artifactKey: Guid(f0b6f42a3efa0a64b9246825db682875) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/PhaseMaterial.mat using Guid(f0b6f42a3efa0a64b9246825db682875) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3b2a8e6665a1f96e71a47266d9684963') in 0.119561 seconds
  Import took 0.124168 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000201 seconds.
  path: Assets/Graphics/Shield.mat
  artifactKey: Guid(14bec08946bfa28449b419dd7bdacf7e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Shield.mat using Guid(14bec08946bfa28449b419dd7bdacf7e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1f11503d9307a4c014dcf1b3ab31101b') in 0.019224 seconds
  Import took 0.024027 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.080891 seconds.
  path: Assets/Graphics/Phase.shadergraph
  artifactKey: Guid(3f255a4e22e94cc44b3444661112584a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Phase.shadergraph using Guid(3f255a4e22e94cc44b3444661112584a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c537d8a3c5f168e6eaf903975c7003c1') in 0.009904 seconds
  Import took 0.015183 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000331 seconds.
  path: Assets/Graphics/Phase.shadergraph
  artifactKey: Guid(3f255a4e22e94cc44b3444661112584a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Phase.shadergraph using Guid(3f255a4e22e94cc44b3444661112584a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c537d8a3c5f168e6eaf903975c7003c1') in 0.003534 seconds
  Import took 0.008478 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.082340 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.997 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2917 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.4 MB.
System memory in use after: 149.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3705.
Total: 3.028100 ms (FindLiveObjects: 0.369700 ms CreateObjectMapping: 0.068400 ms MarkObjects: 2.566600 ms  DeleteObjects: 0.022500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001754 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.00 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.867 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 150.6 MB.
System memory in use after: 150.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3708.
Total: 3.012300 ms (FindLiveObjects: 0.384700 ms CreateObjectMapping: 0.073300 ms MarkObjects: 2.478600 ms  DeleteObjects: 0.074700 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
