Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.985; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
56531
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 4139.
Total: 2.665600 ms (FindLiveObjects: 0.395700 ms CreateObjectMapping: 0.166000 ms MarkObjects: 2.092700 ms  DeleteObjects: 0.010500 ms)

========================================================================
Received Import Request.
  Time since last request: 12.906977 seconds.
  path: Assets/Player/Room.cs
  artifactKey: Guid(463c06bd3adc1224893fb053abbe80a0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Room.cs using Guid(463c06bd3adc1224893fb053abbe80a0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '806f91517049f3c74a31ea16ff57e240') in 0.005375 seconds
  Import took 0.010040 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001336 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.83 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.851 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.79 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3578 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.1 MB.
System memory in use after: 160.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 4142.
Total: 2.699000 ms (FindLiveObjects: 0.402200 ms CreateObjectMapping: 0.155700 ms MarkObjects: 2.123100 ms  DeleteObjects: 0.017400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001390 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.674 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.81 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3578 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.4 MB.
System memory in use after: 160.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 4145.
Total: 2.186400 ms (FindLiveObjects: 0.324000 ms CreateObjectMapping: 0.072300 ms MarkObjects: 1.770900 ms  DeleteObjects: 0.018100 ms)

========================================================================
Received Import Request.
  Time since last request: 3301.157782 seconds.
  path: Assets/Player/Room.cs
  artifactKey: Guid(463c06bd3adc1224893fb053abbe80a0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Room.cs using Guid(463c06bd3adc1224893fb053abbe80a0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1a2165a126934d967f329bc4f1b6f634') in 0.006269 seconds
  Import took 0.010467 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001413 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.671 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.60 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3578 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.6 MB.
System memory in use after: 160.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 4148.
Total: 2.111500 ms (FindLiveObjects: 0.271600 ms CreateObjectMapping: 0.100900 ms MarkObjects: 1.726800 ms  DeleteObjects: 0.011400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001229 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.718 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3588 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.1 MB.
System memory in use after: 161.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 4161.
Total: 2.535300 ms (FindLiveObjects: 0.345800 ms CreateObjectMapping: 0.136800 ms MarkObjects: 2.038800 ms  DeleteObjects: 0.013100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001311 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.77 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.734 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3628 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 162.5 MB.
System memory in use after: 162.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 4208.
Total: 2.841900 ms (FindLiveObjects: 0.419200 ms CreateObjectMapping: 0.169400 ms MarkObjects: 2.238700 ms  DeleteObjects: 0.013900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000725 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 24.47 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.595 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1671 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 120.9 MB.
System memory in use after: 121.1 MB.

Unloading 452 unused Assets to reduce memory usage. Loaded Objects now: 3764.
Total: 2.363900 ms (FindLiveObjects: 0.336600 ms CreateObjectMapping: 0.140900 ms MarkObjects: 1.762300 ms  DeleteObjects: 0.123200 ms)

========================================================================
Received Import Request.
  Time since last request: 377.093573 seconds.
  path: Assets/Player/bullet.png
  artifactKey: Guid(701a2cf568923484f871612bef4af221) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/bullet.png using Guid(701a2cf568923484f871612bef4af221) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fb14d39b2059ee2e708a382542c1b20b') in 0.093804 seconds
  Import took 0.098799 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001334 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 37.19 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.237 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Nature/SpeedTree7': dependency 'BillboardShader' shader 'Universal Render Pipeline/Nature/SpeedTree7 Billboard' not found
Shader 'Universal Render Pipeline/Baked Lit': fallback shader 'Universal Render Pipeline/Unlit' not found
Shader 'Universal Render Pipeline/Simple Lit': fallback shader 'Hidden/Universal Render Pipeline/FallbackError' not found
Shader 'Universal Render Pipeline/Terrain/Lit': fallback shader 'Hidden/Universal Render Pipeline/FallbackError' not found
Shader 'Universal Render Pipeline/Terrain/Lit': dependency 'AddPassShader' shader 'Hidden/Universal Render Pipeline/Terrain/Lit (Add Pass)' not found
Shader 'Universal Render Pipeline/Terrain/Lit': dependency 'BaseMapShader' shader 'Hidden/Universal Render Pipeline/Terrain/Lit (Base Pass)' not found
Shader 'Universal Render Pipeline/Terrain/Lit': dependency 'BaseMapGenShader' shader 'Hidden/Universal Render Pipeline/Terrain/Lit (Basemap Gen)' not found
Shader 'Hidden/Universal Render Pipeline/Terrain/Lit (Add Pass)': fallback shader 'Hidden/Universal Render Pipeline/FallbackError' not found
Shader 'Hidden/Universal Render Pipeline/Terrain/Lit (Base Pass)': fallback shader 'Hidden/Universal Render Pipeline/FallbackError' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2919 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.1 MB.
System memory in use after: 156.8 MB.

Unloading 55 unused Assets to reduce memory usage. Loaded Objects now: 4282.
Total: 4.013700 ms (FindLiveObjects: 0.312100 ms CreateObjectMapping: 0.147600 ms MarkObjects: 2.031900 ms  DeleteObjects: 1.521400 ms)

========================================================================
Received Import Request.
  Time since last request: 138.276430 seconds.
  path: Assets/UniversalRenderPipelineAsset.asset
  artifactKey: Guid(59160ec39a8ba5a45904ff905ef4ddcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/UniversalRenderPipelineAsset.asset using Guid(59160ec39a8ba5a45904ff905ef4ddcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '04bd3c836b108841a73d875f3e235fed') in 0.040586 seconds
  Import took 0.047096 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000136 seconds.
  path: Assets/UniversalRenderPipelineAsset_Renderer.asset
  artifactKey: Guid(8d80ec24cd5b5f44599f00c6a7f1e25d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/UniversalRenderPipelineAsset_Renderer.asset using Guid(8d80ec24cd5b5f44599f00c6a7f1e25d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'efb08dd379c6b48bbf22ded5bb801dbf') in 0.022386 seconds
  Import took 0.027615 seconds .

========================================================================
Received Import Request.
  Time since last request: 157.802998 seconds.
  path: Assets/New 2D Renderer Data.asset
  artifactKey: Guid(437d8c2627c713942a04801bacafc887) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/New 2D Renderer Data.asset using Guid(437d8c2627c713942a04801bacafc887) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '97b2f99ad7e5003a761f316652f18c29') in 0.025060 seconds
  Import took 0.031319 seconds .

========================================================================
Received Import Request.
  Time since last request: 12.788737 seconds.
  path: Assets/2DRenderData.asset
  artifactKey: Guid(437d8c2627c713942a04801bacafc887) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/2DRenderData.asset using Guid(437d8c2627c713942a04801bacafc887) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0dae122819af1a282834b30e3919e88c') in 0.022257 seconds
  Import took 0.028040 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001218 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.598 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2919 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.3 MB.
System memory in use after: 157.0 MB.

Unloading 55 unused Assets to reduce memory usage. Loaded Objects now: 4285.
Total: 4.268700 ms (FindLiveObjects: 0.375100 ms CreateObjectMapping: 0.153500 ms MarkObjects: 1.972600 ms  DeleteObjects: 1.766700 ms)

========================================================================
Received Import Request.
  Time since last request: 559.984496 seconds.
  path: Assets/Tilesets
  artifactKey: Guid(8bcb17de133beba4b81bfd7062a99154) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets using Guid(8bcb17de133beba4b81bfd7062a99154) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a7f1b2abc93b39b55ba70ce60cb16f14') in 0.010576 seconds
  Import took 0.016629 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.026046 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c1ee58a059ead5da664d13670cb15235') in 0.019979 seconds
  Import took 0.024938 seconds .

========================================================================
Received Import Request.
  Time since last request: 279.445298 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1477c857e4868703c6baf3a4fe9200ec') in 0.018708 seconds
  Import took 0.024060 seconds .

========================================================================
Received Import Request.
  Time since last request: 13.993372 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0d791ffd769e96f2735cc7ac1ea11fdb') in 0.019993 seconds
  Import took 0.025514 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.546221 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7c9bf2e9cb364d0c078250f5b0738c9e') in 0.003228 seconds
  Import took 0.007902 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000131 seconds.
  path: Assets/Tilesets/Stone1.asset
  artifactKey: Guid(24c2dd6a874ad894582ee8534dac4969) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.asset using Guid(24c2dd6a874ad894582ee8534dac4969) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8a44b168365b3849560023b3f6dcc105') in 0.021399 seconds
  Import took 0.025774 seconds .

========================================================================
Received Import Request.
  Time since last request: 10.634018 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f6ed256546699698f7ce7f0ed6163e09') in 0.003150 seconds
  Import took 0.008036 seconds .

========================================================================
Received Import Request.
  Time since last request: 31.897863 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dc63c28612af7b1da839aec6649b4323') in 0.012758 seconds
  Import took 0.018046 seconds .

========================================================================
Received Import Request.
  Time since last request: 90.049465 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '846965577d2951f99dce06d1f06d7117') in 0.003726 seconds
  Import took 0.008997 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.763757 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f384b7072a1809060feaefd093f73476') in 0.003404 seconds
  Import took 0.008577 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.634316 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8b9e3d69065974cc898cd7c9a9a01102') in 0.003406 seconds
  Import took 0.008577 seconds .

========================================================================
Received Import Request.
  Time since last request: 20.018994 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '17f8e698cb70cf41b72d73b6ddabc058') in 0.009741 seconds
  Import took 0.015243 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.874480 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'afd4d537bdf6aaf399547b22d1ca8c2b') in 0.009204 seconds
  Import took 0.014828 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.175061 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f333e2136c72ac203c7d1c80ec62aca0') in 0.009869 seconds
  Import took 0.016233 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.413896 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b98e0ef27f6d65f4534e43e83d2ef89f') in 0.009134 seconds
  Import took 0.014610 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.157128 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dd5ef187a821de28fab6ec8b7b2a6b13') in 0.009169 seconds
  Import took 0.014506 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.075394 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd1c99e21335a2f463b0d9993e0ddda44') in 0.010112 seconds
  Import took 0.015616 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.418448 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1a6ffeba90c16be2de3e82f8a60e09aa') in 0.010396 seconds
  Import took 0.016056 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.553790 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ad616086c1ad0a2be4eb5aff9890ff72') in 0.010066 seconds
  Import took 0.015318 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.161003 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '37206e1535a4b77ff23052b0f7c7b989') in 0.011163 seconds
  Import took 0.016625 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.041990 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'abd0bca064fa0ef8814b59da2e0a7e5b') in 0.010059 seconds
  Import took 0.017195 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.227432 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9135eb3fccdf274994f0d6f560b2ae2a') in 0.012240 seconds
  Import took 0.017936 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.342495 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cf1f931a2ae68480326c2be59353c494') in 0.010229 seconds
  Import took 0.015671 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.732451 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5e0b1cc1a56c4ef440ea2765a89ad1af') in 0.009330 seconds
  Import took 0.014668 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.759595 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c336e5de77eaacd751b70ccf82ac10d6') in 0.011321 seconds
  Import took 0.016799 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.656409 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '63f9f82a08fd7a40e55dd86ef13fa5f0') in 0.013165 seconds
  Import took 0.018727 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.367271 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1efd2800db51bd0516cfbf6e0284afc1') in 0.011499 seconds
  Import took 0.017384 seconds .

========================================================================
Received Import Request.
  Time since last request: 26.712080 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3e8bb91276eb28751afa45a44ac2b189') in 0.009685 seconds
  Import took 0.014883 seconds .

========================================================================
Received Import Request.
  Time since last request: 71.291586 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6cf2cea4a6f4ba5f8b52a1033a9a1545') in 0.003415 seconds
  Import took 0.008736 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.342373 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '795416810653719d286c757c64989015') in 0.003411 seconds
  Import took 0.008445 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.745601 seconds.
  path: Assets/Tilesets/Room.prefab
