Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.15f1 (e767a7370072) revision 15165351'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1110; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.15f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
55681
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.909 seconds
Domain Reload Profiling:
	ReloadAssembly (909ms)
		BeginReloadAssembly (104ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (18ms)
		EndReloadAssembly (761ms)
			LoadAssemblies (65ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (243ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (41ms)
			SetupLoadedEditorAssemblies (342ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (47ms)
				BeforeProcessingInitializeOnLoad (57ms)
				ProcessInitializeOnLoadAttributes (219ms)
				ProcessInitializeOnLoadMethodAttributes (9ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.05 seconds
Refreshing native plugins compatible for Editor in 0.71 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3371 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.6 MB.
System memory in use after: 164.8 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3827.
Total: 2.592000 ms (FindLiveObjects: 0.335000 ms CreateObjectMapping: 0.075800 ms MarkObjects: 2.132700 ms  DeleteObjects: 0.047700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Pathfinding
  artifactKey: Guid(f638f95d2fe117843ac166e61db82ca0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Pathfinding using Guid(f638f95d2fe117843ac166e61db82ca0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '42267bf1b6b2b29feb43062b65ee0ffa') in 0.010426 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Assets/Pathfinding/Pathfinding_Grid.cs
  artifactKey: Guid(ecf12e737bb73cb4fb5cba78450ba6f3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Pathfinding/Pathfinding_Grid.cs using Guid(ecf12e737bb73cb4fb5cba78450ba6f3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7a85e9e367566f3ab7c58ed70f460241') in 0.021716 seconds 
========================================================================
Received Import Request.
  Time since last request: 5.392104 seconds.
  path: Assets/Pathfinding/Pathfinding_Grid.cs
  artifactKey: Guid(ecf12e737bb73cb4fb5cba78450ba6f3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Pathfinding/Pathfinding_Grid.cs using Guid(ecf12e737bb73cb4fb5cba78450ba6f3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '59e59d397b1d4de5728b3d204985c780') in 0.001971 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003368 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.794 seconds
Domain Reload Profiling:
	ReloadAssembly (794ms)
		BeginReloadAssembly (91ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (30ms)
		EndReloadAssembly (659ms)
			LoadAssemblies (66ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (235ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (32ms)
			SetupLoadedEditorAssemblies (245ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (45ms)
				ProcessInitializeOnLoadAttributes (183ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (6ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.76 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3237 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 156.5 MB.
System memory in use after: 156.8 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3830.
Total: 2.529300 ms (FindLiveObjects: 0.257900 ms CreateObjectMapping: 0.072600 ms MarkObjects: 2.185500 ms  DeleteObjects: 0.012700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004852 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.99 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.882 seconds
Domain Reload Profiling:
	ReloadAssembly (882ms)
		BeginReloadAssembly (114ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (51ms)
		EndReloadAssembly (719ms)
			LoadAssemblies (74ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (258ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (34ms)
			SetupLoadedEditorAssemblies (267ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (49ms)
				ProcessInitializeOnLoadAttributes (201ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (6ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.62 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3237 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 157.8 MB.
System memory in use after: 158.0 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3833.
Total: 2.633500 ms (FindLiveObjects: 0.241000 ms CreateObjectMapping: 0.078600 ms MarkObjects: 2.292000 ms  DeleteObjects: 0.020700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003982 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.875 seconds
Domain Reload Profiling:
	ReloadAssembly (876ms)
		BeginReloadAssembly (93ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (32ms)
		EndReloadAssembly (730ms)
			LoadAssemblies (70ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (285ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (34ms)
			SetupLoadedEditorAssemblies (259ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (51ms)
				ProcessInitializeOnLoadAttributes (190ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (6ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.58 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3237 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 159.0 MB.
System memory in use after: 159.2 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3836.
Total: 2.754900 ms (FindLiveObjects: 0.255700 ms CreateObjectMapping: 0.110700 ms MarkObjects: 2.372400 ms  DeleteObjects: 0.015200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 5002.631909 seconds.
  path: Assets/GUI Assets
  artifactKey: Guid(87a16ea3ab18fa148b9fcf8683fc589b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI Assets using Guid(87a16ea3ab18fa148b9fcf8683fc589b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd7273b4371cb8f8d28938279ebf3ca1f') in 0.009652 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.042670 seconds.
  path: Assets/GUI Assets/OdibeeSans-Regular SDF.asset
  artifactKey: Guid(b6e804d2c1f8c2342befc78f6e4ad57b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI Assets/OdibeeSans-Regular SDF.asset using Guid(b6e804d2c1f8c2342befc78f6e4ad57b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '78d43c47d6abddd0d4b770cb8d7e0abf') in 0.193952 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/GUI Assets/OdibeeSans-Regular.ttf
  artifactKey: Guid(b44a686beed114a478380afb8a55c0c2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI Assets/OdibeeSans-Regular.ttf using Guid(b44a686beed114a478380afb8a55c0c2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3b676b9c7fe4f293470614d5dc54b9ce') in 0.024831 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.767439 seconds.
  path: Assets/GUI Assets/Loading Screen
  artifactKey: Guid(360ce51e729cc37448c36a96c8702a21) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI Assets/Loading Screen using Guid(360ce51e729cc37448c36a96c8702a21) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8f1c2588e0bd9128078bb1907105260d') in 0.005249 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003946 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.845 seconds
Domain Reload Profiling:
	ReloadAssembly (845ms)
		BeginReloadAssembly (100ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (34ms)
		EndReloadAssembly (701ms)
			LoadAssemblies (66ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (238ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (30ms)
			SetupLoadedEditorAssemblies (255ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (49ms)
				ProcessInitializeOnLoadAttributes (190ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.69 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3239 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.6 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3954.
Total: 2.790600 ms (FindLiveObjects: 0.278400 ms CreateObjectMapping: 0.123400 ms MarkObjects: 2.374600 ms  DeleteObjects: 0.013500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 699.663914 seconds.
  path: Assets/Player/New Graphics/GUI
  artifactKey: Guid(8587574042049b74fa6f68854fea9537) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/New Graphics/GUI using Guid(8587574042049b74fa6f68854fea9537) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '31266f730079f757106c9a15194b8479') in 0.009420 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.030115 seconds.
  path: Assets/Player/New Graphics/GUI/EnergyBar_Icon.png
  artifactKey: Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/New Graphics/GUI/EnergyBar_Icon.png using Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cd55453edf9dc83b094281417ed5b109') in 0.063650 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.415996 seconds.
  path: Assets/Player/New Graphics/GUI/EnergyBar_Icon.png
  artifactKey: Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/New Graphics/GUI/EnergyBar_Icon.png using Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5234aa6fd3dc16de4735a41b81e55dbc') in 0.018780 seconds 
========================================================================
Received Import Request.
  Time since last request: 5.544226 seconds.
  path: Assets/Player/New Graphics/GUI/EnergyBar_Icon.png
  artifactKey: Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/New Graphics/GUI/EnergyBar_Icon.png using Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6b46bd3cb2baf1d6be9e924051010bc9') in 0.006860 seconds 
========================================================================
Received Import Request.
  Time since last request: 13.893519 seconds.
  path: Assets/Player/New Graphics/GUI/EnergyBar_Icon.png
  artifactKey: Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/New Graphics/GUI/EnergyBar_Icon.png using Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ea33c4e3a0bdc2579a0b6b96c4f2bbac') in 0.007333 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.490186 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  5.338 seconds
Domain Reload Profiling:
	ReloadAssembly (5339ms)
		BeginReloadAssembly (1912ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (20ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (94ms)
		EndReloadAssembly (3341ms)
			LoadAssemblies (3736ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (774ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (31ms)
			SetupLoadedEditorAssemblies (328ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (45ms)
				ProcessInitializeOnLoadAttributes (265ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (14ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3238 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.9 MB.
System memory in use after: 167.1 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4019.
Total: 3.459800 ms (FindLiveObjects: 0.294700 ms CreateObjectMapping: 0.121800 ms MarkObjects: 2.929900 ms  DeleteObjects: 0.112600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
AssetImportWorkerClient::OnTransportError - code=2 error=End of file
