Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.15f1 (e767a7370072) revision 15165351'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1165; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.15f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
53741
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Start importing Assets/Graphics/Textures/Tilesets/Sand/Sand1.prefab using Guid(43f92a9356e1b9a46b2faa49232807c9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '462a492557be8135ba7668a461d7a24e') in 0.009248 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003716 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.894 seconds
Domain Reload Profiling:
	ReloadAssembly (894ms)
		BeginReloadAssembly (111ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (37ms)
		EndReloadAssembly (730ms)
			LoadAssemblies (71ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (255ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (34ms)
			SetupLoadedEditorAssemblies (258ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (48ms)
				ProcessInitializeOnLoadAttributes (194ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (15ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.30 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3245 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.3 MB.
System memory in use after: 164.6 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3939.
Total: 3.371900 ms (FindLiveObjects: 0.395300 ms CreateObjectMapping: 0.099400 ms MarkObjects: 2.853600 ms  DeleteObjects: 0.022800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 374.826913 seconds.
  path: Assets/Graphics/Textures/Booster
  artifactKey: Guid(2bd0fd19434df89409daaafc269a5738) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Booster using Guid(2bd0fd19434df89409daaafc269a5738) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dc8c77ae55e3a8f3f34737bd97a4ae54') in 0.009444 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.564092 seconds.
  path: Assets/Graphics/Textures/Booster/Flame
  artifactKey: Guid(f6738bfd8d97e294bafb4e7fa5ba571e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Booster/Flame using Guid(f6738bfd8d97e294bafb4e7fa5ba571e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3e841022b4b38f309f12b5d66ec57d6a') in 0.004856 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.779942 seconds.
  path: Assets/Graphics/Items
  artifactKey: Guid(6dc8ed9588f2dfa46b2178ffb2de6296) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Items using Guid(6dc8ed9588f2dfa46b2178ffb2de6296) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7838e8fbf42942244c3abbfe3f2fa875') in 0.005094 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.014629 seconds.
  path: Assets/Graphics/Items/battery.png
  artifactKey: Guid(3064174a633f3534f8a2f8caf1ad5e27) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Items/battery.png using Guid(3064174a633f3534f8a2f8caf1ad5e27) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '33da5dfab714b5b264b52c0c3e7b0d85') in 0.037303 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/Graphics/Items/battery.prefab
  artifactKey: Guid(53114076bfcb2b6429a53af49c2465ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Items/battery.prefab using Guid(53114076bfcb2b6429a53af49c2465ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7ac2c5a7f7fb55c16e04d896b6e8b47f') in 0.082598 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003805 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.54 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.769 seconds
Domain Reload Profiling:
	ReloadAssembly (769ms)
		BeginReloadAssembly (95ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (35ms)
		EndReloadAssembly (628ms)
			LoadAssemblies (64ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (218ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (221ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (43ms)
				ProcessInitializeOnLoadAttributes (162ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (12ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.54 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3245 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.9 MB.
System memory in use after: 165.1 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3996.
Total: 2.813500 ms (FindLiveObjects: 0.285200 ms CreateObjectMapping: 0.194100 ms MarkObjects: 2.319800 ms  DeleteObjects: 0.013600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 8.649209 seconds.
  path: Assets/Graphics/Items/battery.prefab
  artifactKey: Guid(53114076bfcb2b6429a53af49c2465ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Items/battery.prefab using Guid(53114076bfcb2b6429a53af49c2465ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bff70176566f947376d783599bf45674') in 0.102469 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003143 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.82 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.835 seconds
Domain Reload Profiling:
	ReloadAssembly (835ms)
		BeginReloadAssembly (88ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (703ms)
			LoadAssemblies (62ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (234ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (33ms)
			SetupLoadedEditorAssemblies (263ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (49ms)
				ProcessInitializeOnLoadAttributes (190ms)
				ProcessInitializeOnLoadMethodAttributes (9ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.76 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.0 MB.
System memory in use after: 165.2 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4036.
Total: 3.016800 ms (FindLiveObjects: 0.294900 ms CreateObjectMapping: 0.085100 ms MarkObjects: 2.623800 ms  DeleteObjects: 0.012200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 16.396771 seconds.
  path: Assets/Graphics/Items/battery.prefab
  artifactKey: Guid(53114076bfcb2b6429a53af49c2465ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Items/battery.prefab using Guid(53114076bfcb2b6429a53af49c2465ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd4ed49e2ba451276079c06b0758fb40d') in 0.109264 seconds 
========================================================================
Received Import Request.
  Time since last request: 13.172479 seconds.
  path: Assets/Graphics/Items/battery.prefab
  artifactKey: Guid(53114076bfcb2b6429a53af49c2465ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Items/battery.prefab using Guid(53114076bfcb2b6429a53af49c2465ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8d9d365dd1321037e94db9432cc6937f') in 0.006197 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.910847 seconds.
  path: Assets/Graphics/Items/battery.prefab
  artifactKey: Guid(53114076bfcb2b6429a53af49c2465ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Items/battery.prefab using Guid(53114076bfcb2b6429a53af49c2465ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bc64607759654801a254902d0f593f82') in 0.012365 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003543 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.770 seconds
Domain Reload Profiling:
	ReloadAssembly (770ms)
		BeginReloadAssembly (91ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (33ms)
		EndReloadAssembly (634ms)
			LoadAssemblies (62ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (218ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (223ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (43ms)
				ProcessInitializeOnLoadAttributes (164ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.58 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.1 MB.
System memory in use after: 165.3 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4076.
Total: 2.691100 ms (FindLiveObjects: 0.291900 ms CreateObjectMapping: 0.071500 ms MarkObjects: 2.311600 ms  DeleteObjects: 0.015400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 410.964574 seconds.
  path: Assets/Scripts/Items/Battery/battery.prefab
  artifactKey: Guid(7734aaf643b8fe942b34322b2b21b089) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Items/Battery/battery.prefab using Guid(7734aaf643b8fe942b34322b2b21b089) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a26b6e1a1b0bd5fa736908b15683a389') in 0.110250 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003559 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.84 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.771 seconds
Domain Reload Profiling:
	ReloadAssembly (771ms)
		BeginReloadAssembly (87ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (30ms)
		EndReloadAssembly (639ms)
			LoadAssemblies (62ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (224ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (31ms)
			SetupLoadedEditorAssemblies (223ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (42ms)
				ProcessInitializeOnLoadAttributes (165ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.53 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.3 MB.
System memory in use after: 165.5 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4116.
Total: 2.614800 ms (FindLiveObjects: 0.310600 ms CreateObjectMapping: 0.077700 ms MarkObjects: 2.210800 ms  DeleteObjects: 0.014600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 11.862363 seconds.
  path: Assets/Scripts/Items/Battery/battery.prefab
  artifactKey: Guid(7734aaf643b8fe942b34322b2b21b089) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Items/Battery/battery.prefab using Guid(7734aaf643b8fe942b34322b2b21b089) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd073321f56bceac4142976c210c125d1') in 0.105975 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003588 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.850 seconds
Domain Reload Profiling:
	ReloadAssembly (850ms)
		BeginReloadAssembly (99ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (34ms)
		EndReloadAssembly (703ms)
			LoadAssemblies (66ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (231ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (34ms)
			SetupLoadedEditorAssemblies (257ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (49ms)
				ProcessInitializeOnLoadAttributes (190ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (15ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.73 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.3 MB.
System memory in use after: 165.6 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4156.
Total: 3.067500 ms (FindLiveObjects: 0.258300 ms CreateObjectMapping: 0.078000 ms MarkObjects: 2.714900 ms  DeleteObjects: 0.015700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 7.255169 seconds.
  path: Assets/Scripts/Items/Battery/battery.prefab
  artifactKey: Guid(7734aaf643b8fe942b34322b2b21b089) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Items/Battery/battery.prefab using Guid(7734aaf643b8fe942b34322b2b21b089) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ebe6bc08c05edff128fce1eee73d37ce') in 0.122250 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004295 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.57 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.045 seconds
Domain Reload Profiling:
	ReloadAssembly (1046ms)
		BeginReloadAssembly (120ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (10ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (43ms)
		EndReloadAssembly (867ms)
			LoadAssemblies (93ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (328ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (40ms)
			SetupLoadedEditorAssemblies (284ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (58ms)
				ProcessInitializeOnLoadAttributes (205ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (17ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.18 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.6 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4196.
Total: 2.503700 ms (FindLiveObjects: 0.295300 ms CreateObjectMapping: 0.071100 ms MarkObjects: 2.123200 ms  DeleteObjects: 0.013200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 572.183047 seconds.
  path: Assets/Resources
  artifactKey: Guid(34e719c9798475540aa15748af237bd9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources using Guid(34e719c9798475540aa15748af237bd9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3586cf3c796bddf779abb1b5709425f7') in 0.009039 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004597 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.88 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.988 seconds
Domain Reload Profiling:
	ReloadAssembly (988ms)
		BeginReloadAssembly (107ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (9ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (38ms)
		EndReloadAssembly (824ms)
			LoadAssemblies (71ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (304ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (40ms)
			SetupLoadedEditorAssemblies (284ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (5ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (57ms)
				ProcessInitializeOnLoadAttributes (207ms)
				ProcessInitializeOnLoadMethodAttributes (8ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3244 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.6 MB.
System memory in use after: 166.9 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 4198.
Total: 4.325500 ms (FindLiveObjects: 0.348100 ms CreateObjectMapping: 0.096800 ms MarkObjects: 3.856100 ms  DeleteObjects: 0.023500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
