Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.985; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
65166
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.53 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.663 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 142.4 MB.
System memory in use after: 142.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3486.
Total: 2.187500 ms (FindLiveObjects: 0.347800 ms CreateObjectMapping: 0.082300 ms MarkObjects: 1.742700 ms  DeleteObjects: 0.013900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001257 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.647 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 143.8 MB.
System memory in use after: 144.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3489.
Total: 2.534700 ms (FindLiveObjects: 0.323300 ms CreateObjectMapping: 0.122100 ms MarkObjects: 2.068000 ms  DeleteObjects: 0.020200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001295 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.640 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 145.1 MB.
System memory in use after: 145.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3492.
Total: 2.473300 ms (FindLiveObjects: 0.328900 ms CreateObjectMapping: 0.064700 ms MarkObjects: 2.061500 ms  DeleteObjects: 0.017000 ms)

========================================================================
Received Import Request.
  Time since last request: 162.871482 seconds.
  path: Assets/Player/MathHelper.cs
  artifactKey: Guid(a0871bfd9cc9fd742b3af363860f5d29) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/MathHelper.cs using Guid(a0871bfd9cc9fd742b3af363860f5d29) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '490e6d9f0bb79c57026d35d1f4930ece') in 0.018773 seconds
  Import took 0.023153 seconds .

========================================================================
Received Import Request.
  Time since last request: 31.395431 seconds.
  path: Assets/Player/MathHelper.cs
  artifactKey: Guid(a0871bfd9cc9fd742b3af363860f5d29) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/MathHelper.cs using Guid(a0871bfd9cc9fd742b3af363860f5d29) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c852fece5f91902ffa30892fca3e274b') in 0.005763 seconds
  Import took 0.015845 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001795 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.728 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 146.5 MB.
System memory in use after: 146.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3495.
Total: 2.592800 ms (FindLiveObjects: 0.342900 ms CreateObjectMapping: 0.085700 ms MarkObjects: 2.141800 ms  DeleteObjects: 0.021100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001195 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.623 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 147.8 MB.
System memory in use after: 148.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3498.
Total: 2.164200 ms (FindLiveObjects: 0.301900 ms CreateObjectMapping: 0.062100 ms MarkObjects: 1.785600 ms  DeleteObjects: 0.013400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001126 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.627 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.2 MB.
System memory in use after: 149.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3501.
Total: 2.247800 ms (FindLiveObjects: 0.267600 ms CreateObjectMapping: 0.069700 ms MarkObjects: 1.898100 ms  DeleteObjects: 0.011700 ms)

========================================================================
Received Import Request.
  Time since last request: 4217.034310 seconds.
  path: Assets/Lobby/Lobby.unity
  artifactKey: Guid(d89137d891898f54db03c01211054083) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Lobby/Lobby.unity using Guid(d89137d891898f54db03c01211054083) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fcc812ac6f00f7683574590a0b0130f8') in 0.014583 seconds
  Import took 0.018856 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.446582 seconds.
  path: Assets/Main Menu/Menu.unity
  artifactKey: Guid(71692ef0ec141744584b1824c92f7824) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Main Menu/Menu.unity using Guid(71692ef0ec141744584b1824c92f7824) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '019b539b63b00e9e41709661988aa6d5') in 0.044984 seconds
  Import took 0.049688 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001400 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.681 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 142.6 MB.
System memory in use after: 142.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3504.
Total: 2.247700 ms (FindLiveObjects: 0.293700 ms CreateObjectMapping: 0.082200 ms MarkObjects: 1.858300 ms  DeleteObjects: 0.012600 ms)

========================================================================
Received Import Request.
  Time since last request: 111.251104 seconds.
  path: Assets/Darkness.cs
  artifactKey: Guid(434d657db9381b54688be9622c57cbd4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Darkness.cs using Guid(434d657db9381b54688be9622c57cbd4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6fd14ee63e7cf2e26a7690313cca2338') in 0.010809 seconds
  Import took 0.015229 seconds .

========================================================================
Received Import Request.
  Time since last request: 20.226096 seconds.
  path: Assets/Darkness.cs
  artifactKey: Guid(434d657db9381b54688be9622c57cbd4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Darkness.cs using Guid(434d657db9381b54688be9622c57cbd4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6a1c449a28dc50ececb98ad6ad2a38f5') in 0.002100 seconds
  Import took 0.006736 seconds .

========================================================================
Received Import Request.
  Time since last request: 15.483369 seconds.
  path: Assets/Darkness.cs
  artifactKey: Guid(434d657db9381b54688be9622c57cbd4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Darkness.cs using Guid(434d657db9381b54688be9622c57cbd4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '91f6617e056a25dd71850a8d2bf7473b') in 0.002430 seconds
  Import took 0.007104 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001292 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.627 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 143.9 MB.
System memory in use after: 144.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3507.
Total: 2.671700 ms (FindLiveObjects: 0.321000 ms CreateObjectMapping: 0.148500 ms MarkObjects: 2.188100 ms  DeleteObjects: 0.013300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001202 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.648 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 145.3 MB.
System memory in use after: 145.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3510.
Total: 2.692200 ms (FindLiveObjects: 0.374600 ms CreateObjectMapping: 0.140000 ms MarkObjects: 2.161900 ms  DeleteObjects: 0.014800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001305 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.637 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 146.6 MB.
System memory in use after: 146.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3513.
Total: 2.407500 ms (FindLiveObjects: 0.318600 ms CreateObjectMapping: 0.110000 ms MarkObjects: 1.964000 ms  DeleteObjects: 0.014200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001221 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.621 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 147.9 MB.
System memory in use after: 148.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3516.
Total: 2.410900 ms (FindLiveObjects: 0.318900 ms CreateObjectMapping: 0.110000 ms MarkObjects: 1.967700 ms  DeleteObjects: 0.013600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001481 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.611 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.3 MB.
System memory in use after: 149.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3519.
Total: 2.457900 ms (FindLiveObjects: 0.298200 ms CreateObjectMapping: 0.123800 ms MarkObjects: 2.022000 ms  DeleteObjects: 0.013100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001311 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.699 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 150.6 MB.
System memory in use after: 150.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3522.
Total: 2.467500 ms (FindLiveObjects: 0.314000 ms CreateObjectMapping: 0.116400 ms MarkObjects: 2.022800 ms  DeleteObjects: 0.013600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001319 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.666 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 152.0 MB.
System memory in use after: 152.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3525.
Total: 2.501700 ms (FindLiveObjects: 0.344200 ms CreateObjectMapping: 0.086900 ms MarkObjects: 2.049900 ms  DeleteObjects: 0.019800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001273 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.690 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 153.3 MB.
System memory in use after: 153.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3528.
Total: 2.313800 ms (FindLiveObjects: 0.340500 ms CreateObjectMapping: 0.066000 ms MarkObjects: 1.891400 ms  DeleteObjects: 0.014900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001138 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.618 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.6 MB.
System memory in use after: 154.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3531.
Total: 2.108900 ms (FindLiveObjects: 0.311600 ms CreateObjectMapping: 0.059700 ms MarkObjects: 1.721800 ms  DeleteObjects: 0.014700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001128 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.733 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 156.0 MB.
System memory in use after: 156.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3534.
Total: 2.576500 ms (FindLiveObjects: 0.313600 ms CreateObjectMapping: 0.110900 ms MarkObjects: 2.134800 ms  DeleteObjects: 0.016000 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001771 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.783 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 1.09 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 157.3 MB.
System memory in use after: 157.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3537.
Total: 3.054200 ms (FindLiveObjects: 0.388500 ms CreateObjectMapping: 0.245500 ms MarkObjects: 2.402700 ms  DeleteObjects: 0.016500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001343 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.692 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.7 MB.
System memory in use after: 158.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3540.
Total: 2.467300 ms (FindLiveObjects: 0.300600 ms CreateObjectMapping: 0.118100 ms MarkObjects: 2.031000 ms  DeleteObjects: 0.016700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001244 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.637 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.0 MB.
System memory in use after: 160.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3543.
Total: 2.416500 ms (FindLiveObjects: 0.331600 ms CreateObjectMapping: 0.126700 ms MarkObjects: 1.942600 ms  DeleteObjects: 0.014400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001533 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.639 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.4 MB.
System memory in use after: 161.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3546.
Total: 2.585500 ms (FindLiveObjects: 0.302600 ms CreateObjectMapping: 0.126500 ms MarkObjects: 2.140600 ms  DeleteObjects: 0.015000 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001259 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.626 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 162.7 MB.
System memory in use after: 162.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3549.
Total: 2.531700 ms (FindLiveObjects: 0.319700 ms CreateObjectMapping: 0.136500 ms MarkObjects: 2.059300 ms  DeleteObjects: 0.015200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001219 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.681 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.1 MB.
System memory in use after: 164.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3552.
Total: 2.681000 ms (FindLiveObjects: 0.315200 ms CreateObjectMapping: 0.139500 ms MarkObjects: 2.209100 ms  DeleteObjects: 0.016300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001385 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.701 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3555.
Total: 2.999700 ms (FindLiveObjects: 0.323600 ms CreateObjectMapping: 0.098700 ms MarkObjects: 2.556400 ms  DeleteObjects: 0.020000 ms)

========================================================================
Received Import Request.
  Time since last request: 9731.943466 seconds.
  path: Assets/Enemy
  artifactKey: Guid(ae18669abcca71541ab653922d33de37) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy using Guid(ae18669abcca71541ab653922d33de37) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7e70e557d203a82c21c9fdcc62ad242e') in 0.010280 seconds
  Import took 0.015498 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.027131 seconds.
  path: Assets/Enemy/globule.png
  artifactKey: Guid(9a3fa948a4d29824f93611b79fc7bc9c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/globule.png using Guid(9a3fa948a4d29824f93611b79fc7bc9c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6835739091b745a36eceebae4726bee6') in 0.180614 seconds
  Import took 0.185385 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000155 seconds.
