Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
55156
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
  artifactKey: Guid(96061dc3fad85b44c8f1b6a6b63713d5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font using Guid(96061dc3fad85b44c8f1b6a6b63713d5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b392d672a5575e0ddc917a99ebfc4dfd') in 0.009367 seconds
  Import took 0.013091 seconds .

========================================================================
Received Import Request.
  Time since last request: 38.975338 seconds.
  path: Assets/Font/Unity_MainFont.png
  artifactKey: Guid(0cde5ff41d5d97b4785ad9a4071d75d4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Unity_MainFont.png using Guid(0cde5ff41d5d97b4785ad9a4071d75d4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2f74adf943183017610828bbb55d2a96') in 0.066808 seconds
  Import took 0.071456 seconds .

========================================================================
Received Import Request.
  Time since last request: 107.585071 seconds.
  path: Assets/Font/Unity_MainFont.png
  artifactKey: Guid(0cde5ff41d5d97b4785ad9a4071d75d4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Unity_MainFont.png using Guid(0cde5ff41d5d97b4785ad9a4071d75d4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6dc060b5b9efb3b116894c91669c208c') in 0.013499 seconds
  Import took 0.018332 seconds .

========================================================================
Received Import Request.
  Time since last request: 416.421365 seconds.
  path: Assets/Font/Letters
  artifactKey: Guid(121649933345f1a4287379aabcb85656) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters using Guid(121649933345f1a4287379aabcb85656) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '19ce4b434b237006d061228535850455') in 0.005451 seconds
  Import took 0.011681 seconds .

========================================================================
Received Import Request.
  Time since last request: 1078.663669 seconds.
  path: Assets/Font/Letters/A.png
  artifactKey: Guid(8ebea7a7fd5c4f842a0c6d28cd4103d8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/A.png using Guid(8ebea7a7fd5c4f842a0c6d28cd4103d8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e1c0121a23afeb92a9ebf49bc5d1ee10') in 0.015622 seconds
  Import took 0.020907 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000147 seconds.
  path: Assets/Font/Letters/N.png
  artifactKey: Guid(bf3b4860ee2cc774f8337c20c28ee1d4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/N.png using Guid(bf3b4860ee2cc774f8337c20c28ee1d4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '32c368558f237d9c3a482c2b5b0f664b') in 0.008051 seconds
  Import took 0.011958 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000145 seconds.
  path: Assets/Font/Letters/B.png
  artifactKey: Guid(440189db222e1e848bf02d61f9b54660) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/B.png using Guid(440189db222e1e848bf02d61f9b54660) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3f8102dc62f1e170cefae6b82c24bfa0') in 0.008392 seconds
  Import took 0.012732 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000131 seconds.
  path: Assets/Font/Letters/COLON.png
  artifactKey: Guid(b7a11fc470f3ab249847118f1498153f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/COLON.png using Guid(b7a11fc470f3ab249847118f1498153f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '56b6d28e5cab80f841b4bcdc6ca9b0d9') in 0.007980 seconds
  Import took 0.011522 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000127 seconds.
  path: Assets/Font/Letters/EQUALS.png
  artifactKey: Guid(6e31bd5da3c351d41a1fc11b5ff5bf77) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/EQUALS.png using Guid(6e31bd5da3c351d41a1fc11b5ff5bf77) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c300b36a987abb8b7470b5ecb13dbcea') in 0.007232 seconds
  Import took 0.010642 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/Font/Letters/M.png
  artifactKey: Guid(d7899a0ab26b51644bf225472ac0a810) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/M.png using Guid(d7899a0ab26b51644bf225472ac0a810) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ff9405349aa424f5f047cea9bfa2347a') in 0.009442 seconds
  Import took 0.013066 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000154 seconds.
  path: Assets/Font/Letters/EXCLAIMATION_MARK.png
  artifactKey: Guid(eaf120aaf9666b54c85e13c6ff2dfa29) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/EXCLAIMATION_MARK.png using Guid(eaf120aaf9666b54c85e13c6ff2dfa29) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '668f1a50fcfa1904ac85514c78febf67') in 0.011227 seconds
  Import took 0.015442 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000128 seconds.
  path: Assets/Font/Letters/CLOSED_BRACES.png
  artifactKey: Guid(680300df63819314bbb07f4ff7b452c1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/CLOSED_BRACES.png using Guid(680300df63819314bbb07f4ff7b452c1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2434308718c4d4b1a23c804b2ac98257') in 0.014251 seconds
  Import took 0.018045 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/Font/Letters/OPENING_CURLY_BRACES.png
  artifactKey: Guid(4856881b3544e884298eb46b7a46e646) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/OPENING_CURLY_BRACES.png using Guid(4856881b3544e884298eb46b7a46e646) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '519c4283c1afff4c05433fe283ddbb61') in 0.009325 seconds
  Import took 0.013251 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000127 seconds.
  path: Assets/Font/Letters/U.png
  artifactKey: Guid(df4a706746ec77e4488271313ccfd98e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/U.png using Guid(df4a706746ec77e4488271313ccfd98e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cdb0f5f586fe4ce0e9802ab2fc0ef486') in 0.008745 seconds
  Import took 0.012478 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/Font/Letters/APOSTROPHE.png
  artifactKey: Guid(a8f710f0f5fba6341bb9576b47dfa9d8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/APOSTROPHE.png using Guid(a8f710f0f5fba6341bb9576b47dfa9d8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '82d2e6982db02d5d75df02f7086417ae') in 0.013925 seconds
  Import took 0.017755 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000127 seconds.
  path: Assets/Font/Letters/QUOTE_MARK.png
  artifactKey: Guid(0cef68b868d68e04a8e5dda5d4e1c733) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/QUOTE_MARK.png using Guid(0cef68b868d68e04a8e5dda5d4e1c733) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '258bbbb2fa2e6c8f43ad81f20cedb6bd') in 0.013541 seconds
  Import took 0.017566 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000142 seconds.
  path: Assets/Font/Letters/W.png
  artifactKey: Guid(ead747362d548e44bbd7f80ea20b8377) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/W.png using Guid(ead747362d548e44bbd7f80ea20b8377) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'faa381fe7f92fcd2801c1b64d0b5f2c2') in 0.018590 seconds
  Import took 0.023057 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000132 seconds.
  path: Assets/Font/Letters/I.png
  artifactKey: Guid(8974540dda1b3564cb950d3ce8511b73) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/I.png using Guid(8974540dda1b3564cb950d3ce8511b73) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0bfd727fb9a2ccc72c26131bab7918eb') in 0.019714 seconds
  Import took 0.023863 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000148 seconds.
  path: Assets/Font/Letters/Z.png
  artifactKey: Guid(784f1875c6f59294286c08505ecdb5db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/Z.png using Guid(784f1875c6f59294286c08505ecdb5db) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6f9ea61ea180fcdfc2fe71f37e7f4075') in 0.017237 seconds
  Import took 0.021002 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/Font/Letters/O.png
  artifactKey: Guid(1c216fbe29382aa459cf55678376dc3a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/O.png using Guid(1c216fbe29382aa459cf55678376dc3a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f0a30d8b32d7e2cf72aa984057929719') in 0.019126 seconds
  Import took 0.023262 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000109 seconds.
  path: Assets/Font/Letters/J.png
  artifactKey: Guid(62ae46c225c3f844caecbdf3affdc81b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/J.png using Guid(62ae46c225c3f844caecbdf3affdc81b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9cf55f52528b65215420dea53bba3a76') in 0.006956 seconds
  Import took 0.010827 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000140 seconds.
  path: Assets/Font/Letters/O.png
  artifactKey: Guid(1c216fbe29382aa459cf55678376dc3a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/O.png using Guid(1c216fbe29382aa459cf55678376dc3a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f0a30d8b32d7e2cf72aa984057929719') in 0.003731 seconds
  Import took 0.007219 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000098 seconds.
  path: Assets/Font/Letters/L.png
  artifactKey: Guid(34f7946d39b5b144886d2f0cae2c6b43) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/L.png using Guid(34f7946d39b5b144886d2f0cae2c6b43) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '65536cff9b03b0c8f594eff0d335f263') in 0.006832 seconds
  Import took 0.010214 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000113 seconds.
  path: Assets/Font/Letters/V.png
  artifactKey: Guid(66e9937329288fe47a35a435d25287e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/V.png using Guid(66e9937329288fe47a35a435d25287e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '647527422ade20df8c48b404673fea6f') in 0.006712 seconds
  Import took 0.010446 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000144 seconds.
  path: Assets/Font/Letters/QUESTION_MARK.png
  artifactKey: Guid(861a3c7c1af1d4644927354be20317ef) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/QUESTION_MARK.png using Guid(861a3c7c1af1d4644927354be20317ef) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '386bd4683c7badab9f382bddc1bb769c') in 0.007603 seconds
  Import took 0.011236 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/Font/Letters/P.png
  artifactKey: Guid(e7ea7f895ccb3ec4da0eaf12b715fede) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/P.png using Guid(e7ea7f895ccb3ec4da0eaf12b715fede) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ded30a7f3af4e2c2eff31a5f528393f2') in 0.007303 seconds
  Import took 0.011458 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000117 seconds.
  path: Assets/Font/Letters/K.png
  artifactKey: Guid(c8065fcec78da834f9e6c06f448a1169) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/K.png using Guid(c8065fcec78da834f9e6c06f448a1169) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7b0767aa9383d504eb3acf78b9192728') in 0.007338 seconds
  Import took 0.011129 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Assets/Font/Letters/R.png
  artifactKey: Guid(e2709a4e3c18c3642b0e31e7b66f6f3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/R.png using Guid(e2709a4e3c18c3642b0e31e7b66f6f3e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e22cd14fcce9a1bb6222c4f272cd4110') in 0.007267 seconds
  Import took 0.011377 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000147 seconds.
  path: Assets/Font/Letters/SEMICOLON.png
  artifactKey: Guid(f25a4d7a42b911648a6527f0dcad0b50) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/SEMICOLON.png using Guid(f25a4d7a42b911648a6527f0dcad0b50) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9a018c40cdf761b9da6394a0ed1877aa') in 0.006646 seconds
  Import took 0.010582 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000113 seconds.
  path: Assets/Font/Letters/D.png
  artifactKey: Guid(1179b2b2fbd1fcd42928cc65f9d9d5f0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/D.png using Guid(1179b2b2fbd1fcd42928cc65f9d9d5f0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ed8a7125931f67c9251d6d1b9cb50d25') in 0.006658 seconds
  Import took 0.010202 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/Font/Letters/E.png
  artifactKey: Guid(e743682fb26f97b4bb6485cb1c85a0f4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/E.png using Guid(e743682fb26f97b4bb6485cb1c85a0f4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7e2271207efe204484dea8d03587295a') in 0.008120 seconds
  Import took 0.011820 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/Font/Letters/C.png
  artifactKey: Guid(42d1b85532c56a94f9c3907b8f6eaa39) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/C.png using Guid(42d1b85532c56a94f9c3907b8f6eaa39) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8bf00a7a637b6be6a76554e61da79145') in 0.006884 seconds
  Import took 0.011052 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000145 seconds.
  path: Assets/Font/Letters/F.png
  artifactKey: Guid(572ab50b68cc0034cbab1641dc622f71) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/F.png using Guid(572ab50b68cc0034cbab1641dc622f71) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '939a59a2fa944134e8052bccb52ea2e8') in 0.007054 seconds
  Import took 0.010798 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000132 seconds.
  path: Assets/Font/Letters/X.png
  artifactKey: Guid(6a7191021e4bbcc468047842c5f5f98b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/X.png using Guid(6a7191021e4bbcc468047842c5f5f98b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '14ffe269658dd0e456054ef1a7449c20') in 0.007210 seconds
  Import took 0.010885 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/Font/Letters/CLOSED_CURLY_BRACES.png
  artifactKey: Guid(959203e050bbda04887314bf9f896f41) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/CLOSED_CURLY_BRACES.png using Guid(959203e050bbda04887314bf9f896f41) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a24b2ef67f661d4290a075de9ec69f7a') in 0.006662 seconds
  Import took 0.011079 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000128 seconds.
  path: Assets/Font/Letters/HYPHEN.png
  artifactKey: Guid(efb6fda34d2790541ad00cfe8b0c3b7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/HYPHEN.png using Guid(efb6fda34d2790541ad00cfe8b0c3b7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f1cedeca7f437c7fc531bb5ee7e96fd5') in 0.006891 seconds
  Import took 0.010546 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/Font/Letters/CLOSED_PARENTHASIS.png
  artifactKey: Guid(ea70e35564c733a45bd5e7d04de11baf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/CLOSED_PARENTHASIS.png using Guid(ea70e35564c733a45bd5e7d04de11baf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '801500feef0ef3a7007eb384cdb258ea') in 0.007015 seconds
  Import took 0.010606 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000116 seconds.
  path: Assets/Font/Letters/OPENING_BRACES.png
  artifactKey: Guid(8f3aefaa31e8ca24abca41f586e114de) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/OPENING_BRACES.png using Guid(8f3aefaa31e8ca24abca41f586e114de) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fbf7186e7ca961027438cb21f09c422a') in 0.006747 seconds
  Import took 0.010435 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/Font/Letters/T.png
  artifactKey: Guid(f71f5028668dcec4eb96be5d6e5bf937) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/T.png using Guid(f71f5028668dcec4eb96be5d6e5bf937) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0a2a19fb4e739fbd9877640a47a9ff18') in 0.007104 seconds
  Import took 0.010867 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/Font/Letters/H.png
  artifactKey: Guid(b18ae239c842c514da67f87079a2bd24) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/H.png using Guid(b18ae239c842c514da67f87079a2bd24) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '28f9838fa0b6296aab36e81548716fc6') in 0.007097 seconds
  Import took 0.010748 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/Font/Letters/OPENING_PARENTHESIS.png
  artifactKey: Guid(7c56bb87fc2ac454eaac620f64b26751) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/OPENING_PARENTHESIS.png using Guid(7c56bb87fc2ac454eaac620f64b26751) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9e319e34b1bf692b2d9dfa6d500406cd') in 0.007068 seconds
  Import took 0.010801 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000139 seconds.
  path: Assets/Font/Letters/Q.png
  artifactKey: Guid(7f32e0df7ac12604f9ea369dba58da85) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/Q.png using Guid(7f32e0df7ac12604f9ea369dba58da85) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6cafc9ded4a13d0b6f3b7bbf6a6e098f') in 0.007315 seconds
  Import took 0.011198 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/Font/Letters/CURRENCY.png
  artifactKey: Guid(19e364775f931704dbba57b2a042e632) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/CURRENCY.png using Guid(19e364775f931704dbba57b2a042e632) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '48ffbc6263f5c2485b40c746d8a6e570') in 0.006703 seconds
  Import took 0.010390 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/Font/Letters/G.png
  artifactKey: Guid(2ce3c2294eeeba84cbd26b44039232fc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/G.png using Guid(2ce3c2294eeeba84cbd26b44039232fc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c5fb75a043cf40703fba5a0903a54cb2') in 0.006619 seconds
  Import took 0.010284 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/Font/Letters/Y.png
  artifactKey: Guid(8dfb0b8acbc58ed43abd907744dfa9e6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/Y.png using Guid(8dfb0b8acbc58ed43abd907744dfa9e6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0941219e863db1c2821ad8913e01a84a') in 0.006856 seconds
  Import took 0.010528 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000147 seconds.
  path: Assets/Font/Letters/G.png
  artifactKey: Guid(2ce3c2294eeeba84cbd26b44039232fc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/G.png using Guid(2ce3c2294eeeba84cbd26b44039232fc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c5fb75a043cf40703fba5a0903a54cb2') in 0.003737 seconds
  Import took 0.006918 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000128 seconds.
  path: Assets/Font/Letters/S.png
  artifactKey: Guid(d84f8c15681866047a0f053a30ae2393) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/S.png using Guid(d84f8c15681866047a0f053a30ae2393) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f9a7ca554795f2192ff4fbf833f1161a') in 0.006869 seconds
  Import took 0.010240 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/Font/Letters/PERIOD.png
  artifactKey: Guid(43a01bba0c73831488e9a827c2807184) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/PERIOD.png using Guid(43a01bba0c73831488e9a827c2807184) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '38225855f6e47efac801738a2e08aa2a') in 0.006915 seconds
  Import took 0.010460 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.001359 seconds.
  path: Assets/Font/Letters/S.png
  artifactKey: Guid(d84f8c15681866047a0f053a30ae2393) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/S.png using Guid(d84f8c15681866047a0f053a30ae2393) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f9a7ca554795f2192ff4fbf833f1161a') in 0.003833 seconds
  Import took 0.007766 seconds .

========================================================================
Received Import Request.
  Time since last request: 3541.547897 seconds.
  path: Assets/Font/Letters/0.png
  artifactKey: Guid(5468565cc7045b6439698aeff6c85b3c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/0.png using Guid(5468565cc7045b6439698aeff6c85b3c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4904cefa7c547833a28fe8724664fa5a') in 0.019377 seconds
  Import took 0.045519 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000190 seconds.
  path: Assets/Font/Letters/6.png
  artifactKey: Guid(c44f67c10daf2f849b70c470ee53cb16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/6.png using Guid(c44f67c10daf2f849b70c470ee53cb16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b51ab838263c96c06c89972d6531cc82') in 0.008544 seconds
  Import took 0.013245 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000147 seconds.
  path: Assets/Font/Letters/9.png
  artifactKey: Guid(f6e8784d32ce6e04d9d55843ceb79888) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/9.png using Guid(f6e8784d32ce6e04d9d55843ceb79888) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '62aeb082a1bc5f006c68792982b58480') in 0.011763 seconds
  Import took 0.016027 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/Font/Letters/Untitled.png
  artifactKey: Guid(44e176e7eb6f3e94e9243804e5e8aa3d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/Untitled.png using Guid(44e176e7eb6f3e94e9243804e5e8aa3d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '39b7e0977df252b50c3954c6a6940395') in 0.008219 seconds
  Import took 0.012757 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000162 seconds.
  path: Assets/Font/Letters/3.png
  artifactKey: Guid(f2bc9f73804e9a44e8cdf2e873e5d840) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/3.png using Guid(f2bc9f73804e9a44e8cdf2e873e5d840) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a8c1463aa37d97c3683967d355ce594f') in 0.007721 seconds
  Import took 0.012300 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000164 seconds.
  path: Assets/Font/Letters/1.png
  artifactKey: Guid(ef170b8d0397bc445961e12220074cfe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
