Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.15f1 (e767a7370072) revision 15165351'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1165; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.15f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
63410
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.079 seconds
Domain Reload Profiling:
	ReloadAssembly (1080ms)
		BeginReloadAssembly (113ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (3ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (19ms)
		EndReloadAssembly (916ms)
			LoadAssemblies (75ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (271ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (49ms)
			SetupLoadedEditorAssemblies (428ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (53ms)
				BeforeProcessingInitializeOnLoad (60ms)
				ProcessInitializeOnLoadAttributes (292ms)
				ProcessInitializeOnLoadMethodAttributes (11ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (8ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.06 seconds
Refreshing native plugins compatible for Editor in 0.52 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3364 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 163.5 MB.
System memory in use after: 163.7 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3817.
Total: 2.423300 ms (FindLiveObjects: 0.309100 ms CreateObjectMapping: 0.086000 ms MarkObjects: 1.975300 ms  DeleteObjects: 0.052200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '944806327792ca06fb0331ba6d4c9ba7') in 0.024119 seconds 
========================================================================
Received Import Request.
  Time since last request: 71.006354 seconds.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'be3d981baf5bf76cf689d9972d7fe265') in 0.003153 seconds 
========================================================================
Received Import Request.
  Time since last request: 141.666455 seconds.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '18a1eb14ef9812e816c97f225c822777') in 0.003433 seconds 
========================================================================
Received Import Request.
  Time since last request: 444.144667 seconds.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cf535b68da2b3170c451e4af648c40ce') in 0.004973 seconds 
========================================================================
Received Import Request.
  Time since last request: 10.316800 seconds.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '76516cba67e317963810c776c5a4629b') in 0.002582 seconds 
========================================================================
Received Import Request.
  Time since last request: 150.472934 seconds.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'acfa87db9ba4ad4a376a701d5fc679dd') in 0.001798 seconds 
========================================================================
Received Import Request.
  Time since last request: 619.615816 seconds.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8595c2f0e062d1d09821db6ec9af60d1') in 0.002239 seconds 
========================================================================
Received Import Request.
  Time since last request: 13.816445 seconds.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fc03834b4282e841332b2c969531326f') in 0.003262 seconds 
========================================================================
Received Import Request.
  Time since last request: 69.500442 seconds.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b2a77ef57dd7a7fd65a111c30f1fe7aa') in 0.001804 seconds 
========================================================================
Received Import Request.
  Time since last request: 17.473945 seconds.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f76eb3ef16a2ebd9dde32c86ed17db23') in 0.002047 seconds 
========================================================================
Received Import Request.
  Time since last request: 17.978455 seconds.
  path: Assets/Scripts/Entity/Entity.cs
  artifactKey: Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity.cs using Guid(ef1b5c4ef841f3c43b9dd81a405bdbc6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3253dec85d6cf9b2a198b16c22fd5e8c') in 0.002149 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.103008 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.884 seconds
Domain Reload Profiling:
	ReloadAssembly (885ms)
		BeginReloadAssembly (88ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (30ms)
		EndReloadAssembly (747ms)
			LoadAssemblies (64ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (236ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (32ms)
			SetupLoadedEditorAssemblies (311ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (46ms)
				ProcessInitializeOnLoadAttributes (247ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (7ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.53 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3234 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 155.8 MB.
System memory in use after: 156.1 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3819.
Total: 2.169300 ms (FindLiveObjects: 0.230900 ms CreateObjectMapping: 0.068500 ms MarkObjects: 1.855400 ms  DeleteObjects: 0.013800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 35.147976 seconds.
  path: Assets/Scripts/Entity/test_Entity.cs
  artifactKey: Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/test_Entity.cs using Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7d5ba8afa59d24bff589209ff61dafab') in 0.010465 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003560 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.15 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.826 seconds
Domain Reload Profiling:
	ReloadAssembly (827ms)
		BeginReloadAssembly (90ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (688ms)
			LoadAssemblies (71ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (237ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (30ms)
			SetupLoadedEditorAssemblies (264ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (57ms)
				ProcessInitializeOnLoadAttributes (188ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (6ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.65 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3235 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 157.1 MB.
System memory in use after: 157.3 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3822.
Total: 3.275600 ms (FindLiveObjects: 0.268600 ms CreateObjectMapping: 0.072100 ms MarkObjects: 2.914700 ms  DeleteObjects: 0.019400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 20.547741 seconds.
  path: Assets/Scripts/Entity/test_Entity.cs
  artifactKey: Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/test_Entity.cs using Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'eae949ecab2dbb562d82fd872d604bcb') in 0.006066 seconds 
========================================================================
Received Import Request.
  Time since last request: 10.420184 seconds.
  path: Assets/Scripts/Entity/test_Entity.cs
  artifactKey: Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/test_Entity.cs using Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2624aa1a04f2bf80f9b3cf91a0ee62f4') in 0.003178 seconds 
========================================================================
Received Import Request.
  Time since last request: 6.345251 seconds.
  path: Assets/Scripts/Entity/test_Entity.cs
  artifactKey: Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/test_Entity.cs using Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'eaa4d66786b3d16728257338066bacb2') in 0.003102 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003781 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.91 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.785 seconds
Domain Reload Profiling:
	ReloadAssembly (785ms)
		BeginReloadAssembly (90ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (28ms)
		EndReloadAssembly (647ms)
			LoadAssemblies (66ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (228ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (31ms)
			SetupLoadedEditorAssemblies (239ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (48ms)
				ProcessInitializeOnLoadAttributes (174ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (6ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.55 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3235 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.3 MB.
System memory in use after: 158.5 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3824.
Total: 3.578000 ms (FindLiveObjects: 0.553800 ms CreateObjectMapping: 0.183400 ms MarkObjects: 2.823300 ms  DeleteObjects: 0.015800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 23.134275 seconds.
  path: Assets/Scripts/Entity/Entity_DefaultBehaviour.cs
  artifactKey: Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity_DefaultBehaviour.cs using Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '33cddd7c70b0c8ecfe2bb78b41e7ea92') in 0.009335 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003747 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.796 seconds
Domain Reload Profiling:
	ReloadAssembly (796ms)
		BeginReloadAssembly (89ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (657ms)
			LoadAssemblies (65ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (236ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (31ms)
			SetupLoadedEditorAssemblies (242ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (50ms)
				ProcessInitializeOnLoadAttributes (175ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (6ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.57 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3235 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 159.5 MB.
System memory in use after: 159.7 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3826.
Total: 2.575600 ms (FindLiveObjects: 0.199900 ms CreateObjectMapping: 0.068400 ms MarkObjects: 2.288300 ms  DeleteObjects: 0.018100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 13.820660 seconds.
  path: Assets/Scripts/Entity/Entity_DefaultBehaviour.cs
  artifactKey: Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Entity/Entity_DefaultBehaviour.cs using Guid(57077c15c3f9b854aae006c7b8da1855) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c73752e96dd595e904ba5e98bac1aac4') in 0.006365 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004346 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.920 seconds
Domain Reload Profiling:
	ReloadAssembly (920ms)
		BeginReloadAssembly (96ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (33ms)
		EndReloadAssembly (762ms)
			LoadAssemblies (74ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (268ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (39ms)
			SetupLoadedEditorAssemblies (286ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (55ms)
				ProcessInitializeOnLoadAttributes (213ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (6ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.58 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3235 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.6 MB.
System memory in use after: 160.9 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3828.
Total: 2.387800 ms (FindLiveObjects: 0.248100 ms CreateObjectMapping: 0.069300 ms MarkObjects: 2.052500 ms  DeleteObjects: 0.017100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004022 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.53 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.783 seconds
Domain Reload Profiling:
	ReloadAssembly (783ms)
		BeginReloadAssembly (94ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (638ms)
			LoadAssemblies (70ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (225ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (30ms)
			SetupLoadedEditorAssemblies (235ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (47ms)
				ProcessInitializeOnLoadAttributes (173ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.65 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3235 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.8 MB.
System memory in use after: 162.0 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3830.
Total: 2.344700 ms (FindLiveObjects: 0.279900 ms CreateObjectMapping: 0.073000 ms MarkObjects: 1.974000 ms  DeleteObjects: 0.016500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004856 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
