Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.23f1 (b50729e604a9) revision 11863849'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1237; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.23f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
55028
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.910 seconds
Domain Reload Profiling:
	ReloadAssembly (911ms)
		BeginReloadAssembly (113ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (17ms)
		EndReloadAssembly (750ms)
			LoadAssemblies (74ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (243ms)
			ReleaseScriptCaches (0ms)
			RebuildScriptCaches (42ms)
			SetupLoadedEditorAssemblies (331ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (51ms)
				BeforeProcessingInitializeOnLoad (66ms)
				ProcessInitializeOnLoadAttributes (198ms)
				ProcessInitializeOnLoadMethodAttributes (9ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.06 seconds
Refreshing native plugins compatible for Editor in 0.53 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3388 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.1 MB.
System memory in use after: 164.3 MB.

Unloading 23 unused Assets to reduce memory usage. Loaded Objects now: 3843.
Total: 3.135200 ms (FindLiveObjects: 0.268500 ms CreateObjectMapping: 0.131600 ms MarkObjects: 2.677400 ms  DeleteObjects: 0.056700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Player/Graphics/GUI/BulletBar_PlasmaEffect.png
  artifactKey: Guid(b301d31a41aef0b44862fb97f9b04177) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/BulletBar_PlasmaEffect.png using Guid(b301d31a41aef0b44862fb97f9b04177) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cd3890cc93e75887a33024ba5db3c600') in 0.104079 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000122 seconds.
  path: Assets/GUI/Loading Screen/Graphics/LoadingBar_Empty.png
  artifactKey: Guid(b70b2b2ce8031394784112284a6fdecc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Loading Screen/Graphics/LoadingBar_Empty.png using Guid(b70b2b2ce8031394784112284a6fdecc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a0d71d58b3769924876b5e90f6d621ac') in 0.014411 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000128 seconds.
  path: Assets/Player/Graphics/GUI/BulletBar_Regular.png
  artifactKey: Guid(004d41d97dc5f02478669066833194a8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/BulletBar_Regular.png using Guid(004d41d97dc5f02478669066833194a8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'aee43b87ccf400773d3c0a25fbed2aa5') in 0.010291 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/Player/Graphics/GUI/EnergyBar.png
  artifactKey: Guid(e47ef3ef9b276ff459eb0ea482f8d14b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/EnergyBar.png using Guid(e47ef3ef9b276ff459eb0ea482f8d14b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0e4589cfb755ba8b8ae94d7b4eac8bb5') in 0.008539 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/GUI/Loading Screen/Graphics/LoadingBar_Border.png
  artifactKey: Guid(df32adc4b0bb8ae47869c73ba997461b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Loading Screen/Graphics/LoadingBar_Border.png using Guid(df32adc4b0bb8ae47869c73ba997461b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c9e9d0cb61f18f6fa93157db06fd7d39') in 0.012665 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000175 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/2x2_Texture.png
  artifactKey: Guid(ad4148593b05d0f47980774815c325fe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/2x2_Texture.png using Guid(ad4148593b05d0f47980774815c325fe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c2534f5db240b92b1d276383c30a4bae') in 0.008705 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000139 seconds.
  path: Assets/Player/Graphics/PlayerParts/Player.png
  artifactKey: Guid(13abc10ba8e214843a3e74f09aefb519) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/PlayerParts/Player.png using Guid(13abc10ba8e214843a3e74f09aefb519) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a60bd32cd9f105daac6b6817c573fe8f') in 0.009475 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000128 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/Rounded_Rect_10px.png
  artifactKey: Guid(c4f7f8debbcf3cf4faf280628cab55f9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/Rounded_Rect_10px.png using Guid(c4f7f8debbcf3cf4faf280628cab55f9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '44eb8dffd0c5b961d5f62f859c46232c') in 0.009057 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000130 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/Manager_Logo_Dark.png
  artifactKey: Guid(2967191e0207a36479ba2e37accf4403) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/Manager_Logo_Dark.png using Guid(2967191e0207a36479ba2e37accf4403) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2d5b7cbfc8d0dfa539aa69a59ef3720b') in 0.013346 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/Player/Graphics/Projectiles/BulletSprite.png
  artifactKey: Guid(701a2cf568923484f871612bef4af221) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/Projectiles/BulletSprite.png using Guid(701a2cf568923484f871612bef4af221) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1629331aebb7de0f28617903f30d9c35') in 0.009250 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000143 seconds.
  path: Assets/Graphics/GUI/Symbols/left.png
  artifactKey: Guid(f510be273fe64414eb191058b2bb278b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Symbols/left.png using Guid(f510be273fe64414eb191058b2bb278b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '52ca563965c3cb10ee21923093bb30bd') in 0.013832 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/Graphics/Textures/Booster/Flame/Flame_Multi.png
  artifactKey: Guid(fea6452ad11762c439970ad6239c172e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Booster/Flame/Flame_Multi.png using Guid(fea6452ad11762c439970ad6239c172e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd1b0825ac2f81598a0ba23b3378e1ed8') in 0.015845 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000133 seconds.
  path: Assets/Graphics/Textures/Tilesets/Sand/Sand1.png
  artifactKey: Guid(af431b233352c6d4b9735cf9ec40da7b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Sand/Sand1.png using Guid(af431b233352c6d4b9735cf9ec40da7b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2b105ae50107b4e78da8f4cfa32219db') in 0.032355 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000126 seconds.
  path: Assets/Player/Graphics/GUI/EnergyBar_Icon.png
  artifactKey: Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/EnergyBar_Icon.png using Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '20a7b91d6a6f3bfcc576fe4cb302480f') in 0.010669 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/GUI/Loading Screen/Graphics/Loading Animation.png
  artifactKey: Guid(cc13d9cd7dfbefc49821f1b2e7b1d15c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Loading Screen/Graphics/Loading Animation.png using Guid(cc13d9cd7dfbefc49821f1b2e7b1d15c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'aaf985136a7da1f45086b5f93fd73e7f') in 0.013485 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000147 seconds.
  path: Assets/Player/Graphics/PlayerParts/Gun.png
  artifactKey: Guid(5c24e0908074eed4597ced350e0ec44c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/PlayerParts/Gun.png using Guid(5c24e0908074eed4597ced350e0ec44c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f4630b5c3d64fecf68d4ab8101b4b672') in 0.009622 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000152 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button_5x5.png
  artifactKey: Guid(e9fb53bdfc893d0408f9dd481af66588) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button_5x5.png using Guid(e9fb53bdfc893d0408f9dd481af66588) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2e99990192586027e0f27780cf214a2b') in 0.014262 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/Graphics/Assets/Guns/GooGun/GooGun_Weapon.png
  artifactKey: Guid(75dc7005cfe623a4ea766d0cdda110b6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Assets/Guns/GooGun/GooGun_Weapon.png using Guid(75dc7005cfe623a4ea766d0cdda110b6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6b3f3eb0af0e174c1e02007d2aa6d20d') in 0.009595 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/GUI/Loading Screen/Graphics/Loading Animation 2.png
  artifactKey: Guid(cfadb4b2d165fa846954dc5b7c9810f5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Loading Screen/Graphics/Loading Animation 2.png using Guid(cfadb4b2d165fa846954dc5b7c9810f5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5cd962abc4b0d4045d1b5529614ccd8a') in 0.014421 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000205 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/Manager_Logo_White.png
  artifactKey: Guid(468dad608405ce74f99362912f165deb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/Manager_Logo_White.png using Guid(468dad608405ce74f99362912f165deb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'eee259a22938713691ccf6b85f371b4a') in 0.014858 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/Graphics/Assets/Projectiles/slime.png
  artifactKey: Guid(d1528debe681e6f45b38f2ff23565388) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Assets/Projectiles/slime.png using Guid(d1528debe681e6f45b38f2ff23565388) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7c24b2880d248fe39f6b579e1dd6df30') in 0.010242 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/GUI/Loading Screen/Graphics/LoadingBar_Full.png
  artifactKey: Guid(71f8f654292e8004d983628ebc429c24) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Loading Screen/Graphics/LoadingBar_Full.png using Guid(71f8f654292e8004d983628ebc429c24) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '92df6f8f524f8b9c3c607a3fa1384084') in 0.013404 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000130 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button.png
  artifactKey: Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button.png using Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a463b2541d82e04e85d30ce82c7a9d88') in 0.008587 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/Graphics/Textures/Tilesets/Grass/Grass1.png
  artifactKey: Guid(db68bf28743972d4da28ee68b1cd4823) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Grass/Grass1.png using Guid(db68bf28743972d4da28ee68b1cd4823) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ccd3915864f0daed071c97458125ab56') in 0.032617 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000117 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button_alt.png
  artifactKey: Guid(100f3b41d1065b34b9083da0d30b8cbc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button_alt.png using Guid(100f3b41d1065b34b9083da0d30b8cbc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c966f31d3427267da548cf21881e5ae6') in 0.013386 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button_filled.png
  artifactKey: Guid(2077a961e6804a44eb6fefaaf147d5d5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button_filled.png using Guid(2077a961e6804a44eb6fefaaf147d5d5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e9968baad314832cb56b821f9ae8a9ac') in 0.010760 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000151 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/Debugger_Logo_White.png
  artifactKey: Guid(db20accdfca9af54c8673b4083d331b8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/Debugger_Logo_White.png using Guid(db20accdfca9af54c8673b4083d331b8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ee86d3799accb5f6a6e27dab0d06715f') in 0.016114 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/Graphics/GUI/Symbols/right.png
  artifactKey: Guid(64133a219043f8342885b49e90a64bc8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Symbols/right.png using Guid(64133a219043f8342885b49e90a64bc8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c6eedcea3a12a93ed79010373beee4c8') in 0.013435 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000147 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button_8x8.png
  artifactKey: Guid(1bb21194fc26069469fbe3091b83424e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button_8x8.png using Guid(1bb21194fc26069469fbe3091b83424e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c5a0c5517093a5fbe79a48ebe8e29f62') in 0.014666 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/Debugger_Logo_Dark.png
  artifactKey: Guid(c4f28d6a8d8f6ba41a7710f6e2368f80) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/Debugger_Logo_Dark.png using Guid(c4f28d6a8d8f6ba41a7710f6e2368f80) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'df8f5ff4c400ac6ef9f0dfeffc7d71d7') in 0.014663 seconds 
========================================================================
Received Import Request.
  Time since last request: 122.420625 seconds.
  path: Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab
  artifactKey: Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab using Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '936717a029348f9522824ce81210089d') in 0.175206 seconds 
========================================================================
Received Import Request.
  Time since last request: 63.958967 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button.png
  artifactKey: Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button.png using Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '99f916c55953022cac3919a10b425ed8') in 0.012085 seconds 
========================================================================
Received Import Request.
  Time since last request: 95.080264 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button.png
  artifactKey: Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button.png using Guid(ca8ab9d890802ce41935dbc3d8467c16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b90d33f9636019ca74b9a78ead062ff1') in 0.009997 seconds 
AssetImportWorkerClient::OnTransportError - code=2 error=End of file
