Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.15f1 (e767a7370072) revision 15165351'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1110; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.15f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
65260
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.796 seconds
Domain Reload Profiling:
	ReloadAssembly (796ms)
		BeginReloadAssembly (94ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (3ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (15ms)
		EndReloadAssembly (661ms)
			LoadAssemblies (58ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (207ms)
			ReleaseScriptCaches (0ms)
			RebuildScriptCaches (37ms)
			SetupLoadedEditorAssemblies (296ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (41ms)
				BeforeProcessingInitializeOnLoad (51ms)
				ProcessInitializeOnLoadAttributes (190ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (4ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.04 seconds
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3363 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 163.8 MB.
System memory in use after: 164.0 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3820.
Total: 2.219500 ms (FindLiveObjects: 0.238700 ms CreateObjectMapping: 0.118000 ms MarkObjects: 1.821800 ms  DeleteObjects: 0.040300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/UniversalRenderPipelineAsset.asset
  artifactKey: Guid(59160ec39a8ba5a45904ff905ef4ddcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/UniversalRenderPipelineAsset.asset using Guid(59160ec39a8ba5a45904ff905ef4ddcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1e8a368512c81a3a77654ea59dd60612') in 0.027557 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000106 seconds.
  path: Assets/2DRenderData.asset
  artifactKey: Guid(437d8c2627c713942a04801bacafc887) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/2DRenderData.asset using Guid(437d8c2627c713942a04801bacafc887) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6c439f1c9af2a5617a54403cdceb3250') in 0.005376 seconds 
========================================================================
Received Import Request.
  Time since last request: 22.159138 seconds.
  path: Assets/Player/PlayerBullet.prefab
  artifactKey: Guid(1810d4a80d69eda4f87b702c25e53f5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/PlayerBullet.prefab using Guid(1810d4a80d69eda4f87b702c25e53f5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '763d8dd51a529e2db5e2228b2f770b93') in 0.143909 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.097855 seconds.
  path: Assets/Player/PlayerBullet.prefab
  artifactKey: Guid(1810d4a80d69eda4f87b702c25e53f5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/PlayerBullet.prefab using Guid(1810d4a80d69eda4f87b702c25e53f5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8613f3d9a056c6c3b43c3af975a652e1') in 0.006211 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003285 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.788 seconds
Domain Reload Profiling:
	ReloadAssembly (788ms)
		BeginReloadAssembly (96ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (32ms)
		EndReloadAssembly (647ms)
			LoadAssemblies (60ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (221ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (30ms)
			SetupLoadedEditorAssemblies (236ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (44ms)
				ProcessInitializeOnLoadAttributes (176ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (9ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3234 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 162.4 MB.
System memory in use after: 162.6 MB.

Unloading 16 unused Assets to reduce memory usage. Loaded Objects now: 3871.
Total: 2.787300 ms (FindLiveObjects: 0.271400 ms CreateObjectMapping: 0.129400 ms MarkObjects: 2.171500 ms  DeleteObjects: 0.214200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003077 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.79 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.784 seconds
Domain Reload Profiling:
	ReloadAssembly (784ms)
		BeginReloadAssembly (84ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (27ms)
		EndReloadAssembly (655ms)
			LoadAssemblies (60ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (220ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (241ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (44ms)
				ProcessInitializeOnLoadAttributes (180ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (9ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3232 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 163.4 MB.
System memory in use after: 163.6 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3874.
Total: 2.438900 ms (FindLiveObjects: 0.240700 ms CreateObjectMapping: 0.111500 ms MarkObjects: 2.073300 ms  DeleteObjects: 0.012700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003015 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.716 seconds
Domain Reload Profiling:
	ReloadAssembly (716ms)
		BeginReloadAssembly (82ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (28ms)
		EndReloadAssembly (595ms)
			LoadAssemblies (59ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (198ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (220ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (42ms)
				ProcessInitializeOnLoadAttributes (164ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (9ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3232 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.3 MB.
System memory in use after: 164.6 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3877.
Total: 2.449900 ms (FindLiveObjects: 0.227300 ms CreateObjectMapping: 0.099000 ms MarkObjects: 2.110500 ms  DeleteObjects: 0.012600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 1898.710452 seconds.
  path: Assets/Player/New Graphics
  artifactKey: Guid(1ee7fc06723b6f04d8416659beaded76) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/New Graphics using Guid(1ee7fc06723b6f04d8416659beaded76) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8e3a70010d35e62f5e15af937adeb17d') in 0.008967 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.370614 seconds.
  path: Assets/Player/New Graphics/Gun.png
  artifactKey: Guid(5c24e0908074eed4597ced350e0ec44c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/New Graphics/Gun.png using Guid(5c24e0908074eed4597ced350e0ec44c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '43e37c46f5b84dc485f96707649051d4') in 0.073760 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000202 seconds.
  path: Assets/Player/New Graphics/Player.png
  artifactKey: Guid(13abc10ba8e214843a3e74f09aefb519) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/New Graphics/Player.png using Guid(13abc10ba8e214843a3e74f09aefb519) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '93e9cffe330d21afd800bea1367ed030') in 0.008822 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.410709 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.903 seconds
Domain Reload Profiling:
	ReloadAssembly (1904ms)
		BeginReloadAssembly (106ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (42ms)
		EndReloadAssembly (1752ms)
			LoadAssemblies (496ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (728ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (324ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (44ms)
				ProcessInitializeOnLoadAttributes (263ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3234 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 163.3 MB.
System memory in use after: 163.5 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3916.
Total: 2.588600 ms (FindLiveObjects: 0.241900 ms CreateObjectMapping: 0.107000 ms MarkObjects: 2.222500 ms  DeleteObjects: 0.016800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003419 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.746 seconds
Domain Reload Profiling:
	ReloadAssembly (746ms)
		BeginReloadAssembly (82ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (27ms)
		EndReloadAssembly (622ms)
			LoadAssemblies (60ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (206ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (231ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (42ms)
				ProcessInitializeOnLoadAttributes (173ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3232 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.3 MB.
System memory in use after: 164.5 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3919.
Total: 2.478500 ms (FindLiveObjects: 0.255300 ms CreateObjectMapping: 0.099200 ms MarkObjects: 2.111100 ms  DeleteObjects: 0.012400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 50626.315622 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b9d7ac5ff986dc7a2259cfe0ccad70be') in 0.060846 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.069435 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.998 seconds
Domain Reload Profiling:
	ReloadAssembly (998ms)
		BeginReloadAssembly (149ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (19ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (65ms)
		EndReloadAssembly (801ms)
			LoadAssemblies (73ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (250ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (32ms)
			SetupLoadedEditorAssemblies (323ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (46ms)
				ProcessInitializeOnLoadAttributes (261ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (13ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.63 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3232 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.3 MB.
System memory in use after: 165.5 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3922.
Total: 2.967000 ms (FindLiveObjects: 0.247000 ms CreateObjectMapping: 0.107700 ms MarkObjects: 2.546200 ms  DeleteObjects: 0.065600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 5446.884670 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2a2771e26340d7cda7d5cd972fdccf96') in 0.009382 seconds 
========================================================================
Received Import Request.
  Time since last request: 182.787668 seconds.
  path: Assets/Player/PlayerBullet.cs
  artifactKey: Guid(e62b9304728ed0441bc89e97370adccc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/PlayerBullet.cs using Guid(e62b9304728ed0441bc89e97370adccc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8d23f02c346998e32c15373ef96ccad4') in 0.004943 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003508 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.814 seconds
Domain Reload Profiling:
	ReloadAssembly (815ms)
		BeginReloadAssembly (91ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (677ms)
			LoadAssemblies (63ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (232ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (34ms)
			SetupLoadedEditorAssemblies (241ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (45ms)
				ProcessInitializeOnLoadAttributes (180ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (12ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3232 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.3 MB.
System memory in use after: 166.6 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 3925.
Total: 2.791200 ms (FindLiveObjects: 0.228300 ms CreateObjectMapping: 0.123500 ms MarkObjects: 2.416100 ms  DeleteObjects: 0.022500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003126 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.58 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.728 seconds
Domain Reload Profiling:
	ReloadAssembly (729ms)
		BeginReloadAssembly (83ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (26ms)
		EndReloadAssembly (601ms)
			LoadAssemblies (60ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (201ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (223ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (42ms)
				ProcessInitializeOnLoadAttributes (166ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
