Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
56127
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.782 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.5 MB.
System memory in use after: 148.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3578.
Total: 3.301400 ms (FindLiveObjects: 0.684800 ms CreateObjectMapping: 0.251600 ms MarkObjects: 2.346200 ms  DeleteObjects: 0.017900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001671 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.745 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 150.1 MB.
System memory in use after: 150.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3581.
Total: 2.502600 ms (FindLiveObjects: 0.394300 ms CreateObjectMapping: 0.066000 ms MarkObjects: 2.025000 ms  DeleteObjects: 0.016000 ms)

========================================================================
Received Import Request.
  Time since last request: 12220.488340 seconds.
  path: Assets/Enemy/GreenSlime/EnemyBullet.prefab
  artifactKey: Guid(5932859fefa0e4c42aecfb49651099a0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/EnemyBullet.prefab using Guid(5932859fefa0e4c42aecfb49651099a0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '702a02e515ed4d8ccd73f2430bae46b1') in 0.145141 seconds
  Import took 0.150720 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000165 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlime (3).prefab
  artifactKey: Guid(726c4cb111be92141b63598ec1c48f16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlime (3).prefab using Guid(726c4cb111be92141b63598ec1c48f16) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '52f71e6a521b8efe891bb638f40f6fc6') in 0.017609 seconds
  Import took 0.021664 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000155 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlime.prefab
  artifactKey: Guid(521c1025db8e1064d8173a85ebb977d7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlime.prefab using Guid(521c1025db8e1064d8173a85ebb977d7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'be6e398fae5b084e372368180b98945f') in 0.013094 seconds
  Import took 0.017212 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.419285 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1bb674f27da1f1dd2d39d09a8cfa1ee8') in 0.012629 seconds
  Import took 0.018202 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001357 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.691 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.9 MB.
System memory in use after: 149.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3620.
Total: 2.192000 ms (FindLiveObjects: 0.286100 ms CreateObjectMapping: 0.062600 ms MarkObjects: 1.831000 ms  DeleteObjects: 0.011500 ms)

========================================================================
Received Import Request.
  Time since last request: 57.876224 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9f6df7465c1861f94e7f634ff5b4ff10') in 0.006909 seconds
  Import took 0.011905 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001297 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.84 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.677 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 1.06 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 150.4 MB.
System memory in use after: 150.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3623.
Total: 2.704500 ms (FindLiveObjects: 0.319600 ms CreateObjectMapping: 0.097900 ms MarkObjects: 2.270600 ms  DeleteObjects: 0.015700 ms)

========================================================================
Received Import Request.
  Time since last request: 250.283191 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '119af79d7916a3d5b5e648fb0ebd8943') in 0.006955 seconds
  Import took 0.011969 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001409 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.683 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 151.9 MB.
System memory in use after: 152.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3626.
Total: 3.452200 ms (FindLiveObjects: 0.441200 ms CreateObjectMapping: 0.082100 ms MarkObjects: 2.904000 ms  DeleteObjects: 0.023600 ms)

========================================================================
Received Import Request.
  Time since last request: 19.288465 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '73554ab4bf0c286a9f3a1d73e0f0fc3d') in 0.006162 seconds
  Import took 0.011302 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001610 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.682 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 153.4 MB.
System memory in use after: 153.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3629.
Total: 2.709600 ms (FindLiveObjects: 0.492200 ms CreateObjectMapping: 0.066100 ms MarkObjects: 2.134300 ms  DeleteObjects: 0.015600 ms)

========================================================================
Received Import Request.
  Time since last request: 12.610303 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c7fe5c212b80b377e19a15a575a63170') in 0.006398 seconds
  Import took 0.012187 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001302 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.686 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 154.9 MB.
System memory in use after: 155.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3632.
Total: 2.299000 ms (FindLiveObjects: 0.286900 ms CreateObjectMapping: 0.082000 ms MarkObjects: 1.913400 ms  DeleteObjects: 0.015900 ms)

========================================================================
Received Import Request.
  Time since last request: 1899.257094 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b3504972365d2f619807018fb01947ab') in 0.008590 seconds
  Import took 0.014934 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001415 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.696 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.75 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 156.3 MB.
System memory in use after: 156.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3635.
Total: 2.181600 ms (FindLiveObjects: 0.284700 ms CreateObjectMapping: 0.067100 ms MarkObjects: 1.816300 ms  DeleteObjects: 0.012700 ms)

========================================================================
Received Import Request.
  Time since last request: 5.139063 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '16f5c711442a8fce4cf41bdeb07c6e52') in 0.005810 seconds
  Import took 0.010627 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001323 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.656 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.84 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 157.8 MB.
System memory in use after: 158.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3638.
Total: 2.554700 ms (FindLiveObjects: 0.324200 ms CreateObjectMapping: 0.064100 ms MarkObjects: 2.150300 ms  DeleteObjects: 0.015300 ms)

========================================================================
Received Import Request.
  Time since last request: 438.967308 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '913fc917eb78ff11044ecf73e8dd5004') in 0.006853 seconds
  Import took 0.012636 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001386 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.651 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 159.3 MB.
System memory in use after: 159.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3641.
Total: 2.553900 ms (FindLiveObjects: 0.363800 ms CreateObjectMapping: 0.127000 ms MarkObjects: 2.046900 ms  DeleteObjects: 0.015500 ms)

========================================================================
Received Import Request.
  Time since last request: 92.344719 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b80514e104c4719bb7a213f1802cc293') in 0.006464 seconds
  Import took 0.011993 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.152201 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b80514e104c4719bb7a213f1802cc293') in 0.002047 seconds
  Import took 0.006881 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001215 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.79 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.639 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.8 MB.
System memory in use after: 161.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3644.
Total: 2.491000 ms (FindLiveObjects: 0.355300 ms CreateObjectMapping: 0.133400 ms MarkObjects: 1.985900 ms  DeleteObjects: 0.015500 ms)

========================================================================
Received Import Request.
  Time since last request: 31.737674 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6a2b24959fc47863c21d96c7d97088b0') in 0.006006 seconds
  Import took 0.010996 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001199 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.656 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 162.3 MB.
System memory in use after: 162.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3647.
Total: 2.588400 ms (FindLiveObjects: 0.314400 ms CreateObjectMapping: 0.090600 ms MarkObjects: 2.161500 ms  DeleteObjects: 0.020900 ms)

========================================================================
Received Import Request.
  Time since last request: 13.041474 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '48473a04aa5d527a4fbc032b94b77e16') in 0.006513 seconds
  Import took 0.011379 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001321 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.11 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.692 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 163.7 MB.
System memory in use after: 164.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3650.
Total: 2.213000 ms (FindLiveObjects: 0.301500 ms CreateObjectMapping: 0.062000 ms MarkObjects: 1.833600 ms  DeleteObjects: 0.015100 ms)

========================================================================
Received Import Request.
  Time since last request: 61.422447 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a213dc0dc29ccdbd3054a37c05f847e9') in 0.006182 seconds
  Import took 0.011365 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001213 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.662 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.2 MB.
System memory in use after: 165.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3653.
Total: 2.523600 ms (FindLiveObjects: 0.401800 ms CreateObjectMapping: 0.065900 ms MarkObjects: 2.039300 ms  DeleteObjects: 0.015500 ms)

========================================================================
Received Import Request.
  Time since last request: 21.609400 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '58ba6c9c9e566432c79f0156ff537047') in 0.005933 seconds
  Import took 0.011342 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001264 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.660 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.7 MB.
System memory in use after: 166.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3656.
Total: 3.560300 ms (FindLiveObjects: 0.397200 ms CreateObjectMapping: 0.190300 ms MarkObjects: 2.952200 ms  DeleteObjects: 0.019400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001454 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.75 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.731 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 168.2 MB.
System memory in use after: 168.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3659.
Total: 4.382700 ms (FindLiveObjects: 0.916100 ms CreateObjectMapping: 0.215400 ms MarkObjects: 3.225000 ms  DeleteObjects: 0.024900 ms)

========================================================================
Received Import Request.
  Time since last request: 74.975429 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4d0747f132362eec6fa29546c5e4488d') in 0.006047 seconds
  Import took 0.011134 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001250 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.647 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 169.7 MB.
System memory in use after: 169.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3662.
Total: 2.474400 ms (FindLiveObjects: 0.322300 ms CreateObjectMapping: 0.084800 ms MarkObjects: 2.051100 ms  DeleteObjects: 0.015400 ms)

========================================================================
Received Import Request.
  Time since last request: 19.149377 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3c50cdf74f30e0a3fc5f4c49f3f3f08b') in 0.005920 seconds
  Import took 0.011566 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.076958 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3c50cdf74f30e0a3fc5f4c49f3f3f08b') in 0.001863 seconds
  Import took 0.005859 seconds .

