Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
50597
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
  path: Assets/Main Menu/Animations/Main Panel Parent.controller
  artifactKey: Guid(62f25487edc34f945b6b42a178061ef5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Main Menu/Animations/Main Panel Parent.controller using Guid(62f25487edc34f945b6b42a178061ef5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '384877744ddfbc329372f959fc8bcb35') in 0.030264 seconds
  Import took 0.034446 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.282166 seconds.
  path: Assets/Main Menu/Animations/Menu_Enter.anim
  artifactKey: Guid(62ae162896420a540a876db7f3286ab5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Main Menu/Animations/Menu_Enter.anim using Guid(62ae162896420a540a876db7f3286ab5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5e33f0701d0bb801a4e185aa4c709e9d') in 0.007092 seconds
  Import took 0.011064 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.001188 seconds.
  path: Assets/Main Menu/Animations/Menu_Enter.anim
  artifactKey: Guid(62ae162896420a540a876db7f3286ab5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Main Menu/Animations/Menu_Enter.anim using Guid(62ae162896420a540a876db7f3286ab5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5e33f0701d0bb801a4e185aa4c709e9d') in 0.002000 seconds
  Import took 0.005012 seconds .

========================================================================
Received Import Request.
  Time since last request: 23.452871 seconds.
  path: Assets/Main Menu/Animations/Menu_Leave.anim
  artifactKey: Guid(9dad29c598b4d3d4dab1a57ff72e4f2a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Main Menu/Animations/Menu_Leave.anim using Guid(9dad29c598b4d3d4dab1a57ff72e4f2a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a8f360c4f1697a639fcf22ad616f5e37') in 0.007390 seconds
  Import took 0.011815 seconds .

========================================================================
Received Import Request.
  Time since last request: 48.557444 seconds.
  path: Assets/Main Menu/Animations/Menu_StartInactive.anim
  artifactKey: Guid(db305618ea4490649ab667866043ab44) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Main Menu/Animations/Menu_StartInactive.anim using Guid(db305618ea4490649ab667866043ab44) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '445f4449fc222e59ef95311a0fc1d7e1') in 0.007240 seconds
  Import took 0.011494 seconds .

========================================================================
Received Prepare
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 1.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 85.3 MB.
System memory in use after: 85.6 MB.

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 3497.
Total: 2.628600 ms (FindLiveObjects: 0.306900 ms CreateObjectMapping: 0.061200 ms MarkObjects: 2.249600 ms  DeleteObjects: 0.010500 ms)

========================================================================
Received Import Request.
  Time since last request: 70.534912 seconds.
  path: Assets/Main Menu/Animations/Menu_StartInactive.anim
  artifactKey: Guid(db305618ea4490649ab667866043ab44) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Main Menu/Animations/Menu_StartInactive.anim using Guid(db305618ea4490649ab667866043ab44) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '257fb2c71ca510d3967e17f96737ff32') in 0.002235 seconds
  Import took 0.006246 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001118 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.601 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 144.8 MB.
System memory in use after: 145.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3500.
Total: 2.346900 ms (FindLiveObjects: 0.279200 ms CreateObjectMapping: 0.092100 ms MarkObjects: 1.960900 ms  DeleteObjects: 0.014300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001220 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.610 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 146.4 MB.
System memory in use after: 146.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3503.
Total: 2.126300 ms (FindLiveObjects: 0.269200 ms CreateObjectMapping: 0.123300 ms MarkObjects: 1.719900 ms  DeleteObjects: 0.013400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001152 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.609 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.0 MB.
System memory in use after: 148.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3506.
Total: 2.059700 ms (FindLiveObjects: 0.248400 ms CreateObjectMapping: 0.058900 ms MarkObjects: 1.739900 ms  DeleteObjects: 0.011900 ms)

========================================================================
Received Import Request.
  Time since last request: 142.465307 seconds.
  path: Assets/Lobby/Lobby.unity
  artifactKey: Guid(d89137d891898f54db03c01211054083) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Lobby/Lobby.unity using Guid(d89137d891898f54db03c01211054083) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '20fa9e4824323af487f96fdc8e154fa2') in 0.018324 seconds
  Import took 0.023026 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001571 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.756 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2915 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.0 MB.
System memory in use after: 148.2 MB.

Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 3508.
Total: 3.642700 ms (FindLiveObjects: 0.418200 ms CreateObjectMapping: 0.194500 ms MarkObjects: 3.002200 ms  DeleteObjects: 0.026800 ms)

