Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.985; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
60483
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 1.29 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 84.5 MB.
System memory in use after: 84.7 MB.

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 3483.
Total: 2.757400 ms (FindLiveObjects: 0.293900 ms CreateObjectMapping: 0.132800 ms MarkObjects: 2.309100 ms  DeleteObjects: 0.020800 ms)

========================================================================
Received Import Request.
  Time since last request: 18.731917 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'efa68de5428268ee687a3e2ea1c1324c') in 0.002104 seconds
  Import took 0.005588 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.700024 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f71d6be7dafa09945ed95045e3b37bf9') in 0.001984 seconds
  Import took 0.006611 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001357 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.681 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 143.5 MB.
System memory in use after: 143.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3486.
Total: 2.551700 ms (FindLiveObjects: 0.331100 ms CreateObjectMapping: 0.126900 ms MarkObjects: 2.076400 ms  DeleteObjects: 0.016500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001325 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.692 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.79 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 144.8 MB.
System memory in use after: 145.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3489.
Total: 3.247000 ms (FindLiveObjects: 0.320500 ms CreateObjectMapping: 0.110600 ms MarkObjects: 2.795400 ms  DeleteObjects: 0.019500 ms)

========================================================================
Received Import Request.
  Time since last request: 24.552184 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f2e0974b4186f7dee768ac0f48edf06f') in 0.006665 seconds
  Import took 0.011257 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.111725 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f2e0974b4186f7dee768ac0f48edf06f') in 0.002425 seconds
  Import took 0.007296 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001290 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.26 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.767 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 146.1 MB.
System memory in use after: 146.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3492.
Total: 2.631100 ms (FindLiveObjects: 0.438300 ms CreateObjectMapping: 0.156800 ms MarkObjects: 2.018200 ms  DeleteObjects: 0.017200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001452 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.763 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.86 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 147.4 MB.
System memory in use after: 147.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3495.
Total: 3.219600 ms (FindLiveObjects: 0.448800 ms CreateObjectMapping: 0.217000 ms MarkObjects: 2.537600 ms  DeleteObjects: 0.014800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001301 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.624 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.7 MB.
System memory in use after: 149.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3498.
Total: 2.304800 ms (FindLiveObjects: 0.264600 ms CreateObjectMapping: 0.099400 ms MarkObjects: 1.926400 ms  DeleteObjects: 0.013700 ms)

========================================================================
Received Import Request.
  Time since last request: 534.638983 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '64cec323a03d756415512c32735c780d') in 0.005551 seconds
  Import took 0.009128 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.541590 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '64cec323a03d756415512c32735c780d') in 0.002103 seconds
  Import took 0.006081 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001416 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.672 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 150.0 MB.
System memory in use after: 150.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3501.
Total: 2.516800 ms (FindLiveObjects: 0.283500 ms CreateObjectMapping: 0.117000 ms MarkObjects: 2.099900 ms  DeleteObjects: 0.015600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001425 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.761 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 151.3 MB.
System memory in use after: 151.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3504.
Total: 3.842600 ms (FindLiveObjects: 0.455800 ms CreateObjectMapping: 0.117000 ms MarkObjects: 3.254900 ms  DeleteObjects: 0.014000 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001324 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.669 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 152.6 MB.
System memory in use after: 152.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3507.
Total: 2.187000 ms (FindLiveObjects: 0.255000 ms CreateObjectMapping: 0.081500 ms MarkObjects: 1.832000 ms  DeleteObjects: 0.017700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.071896 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.754 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 153.9 MB.
System memory in use after: 154.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3510.
Total: 2.871000 ms (FindLiveObjects: 0.345800 ms CreateObjectMapping: 0.159800 ms MarkObjects: 2.347300 ms  DeleteObjects: 0.017300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001339 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.653 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 155.2 MB.
System memory in use after: 155.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3513.
Total: 2.702700 ms (FindLiveObjects: 0.371600 ms CreateObjectMapping: 0.186400 ms MarkObjects: 2.127700 ms  DeleteObjects: 0.016200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001642 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.659 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 156.5 MB.
System memory in use after: 156.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3516.
Total: 2.350100 ms (FindLiveObjects: 0.265600 ms CreateObjectMapping: 0.112600 ms MarkObjects: 1.955800 ms  DeleteObjects: 0.015300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001605 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.720 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 157.7 MB.
System memory in use after: 158.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3519.
Total: 2.332900 ms (FindLiveObjects: 0.290900 ms CreateObjectMapping: 0.093400 ms MarkObjects: 1.932500 ms  DeleteObjects: 0.015300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001333 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.704 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 159.0 MB.
System memory in use after: 159.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3522.
Total: 2.384000 ms (FindLiveObjects: 0.305100 ms CreateObjectMapping: 0.093600 ms MarkObjects: 1.969100 ms  DeleteObjects: 0.015300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001287 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.650 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.3 MB.
System memory in use after: 160.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3525.
Total: 2.337100 ms (FindLiveObjects: 0.314700 ms CreateObjectMapping: 0.140600 ms MarkObjects: 1.864700 ms  DeleteObjects: 0.016300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001399 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.684 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.6 MB.
System memory in use after: 161.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3528.
Total: 2.630600 ms (FindLiveObjects: 0.360400 ms CreateObjectMapping: 0.145200 ms MarkObjects: 2.108100 ms  DeleteObjects: 0.016400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001280 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.691 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 162.9 MB.
System memory in use after: 163.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3531.
Total: 2.895400 ms (FindLiveObjects: 0.362300 ms CreateObjectMapping: 0.137900 ms MarkObjects: 2.377400 ms  DeleteObjects: 0.017100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001270 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.75 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.698 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.2 MB.
System memory in use after: 164.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3534.
Total: 2.495100 ms (FindLiveObjects: 0.325700 ms CreateObjectMapping: 0.153300 ms MarkObjects: 1.997800 ms  DeleteObjects: 0.017300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001367 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.637 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.5 MB.
System memory in use after: 165.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3537.
Total: 2.334800 ms (FindLiveObjects: 0.276300 ms CreateObjectMapping: 0.060900 ms MarkObjects: 1.980700 ms  DeleteObjects: 0.015900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001208 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.640 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.8 MB.
System memory in use after: 167.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3540.
Total: 2.418700 ms (FindLiveObjects: 0.294400 ms CreateObjectMapping: 0.126800 ms MarkObjects: 1.985200 ms  DeleteObjects: 0.011500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001376 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.644 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 168.0 MB.
System memory in use after: 168.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3543.
Total: 2.471400 ms (FindLiveObjects: 0.320800 ms CreateObjectMapping: 0.129100 ms MarkObjects: 2.005400 ms  DeleteObjects: 0.015200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001320 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.681 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 169.3 MB.
System memory in use after: 169.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3546.
Total: 2.318900 ms (FindLiveObjects: 0.340300 ms CreateObjectMapping: 0.082400 ms MarkObjects: 1.879700 ms  DeleteObjects: 0.015700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001210 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.643 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 170.6 MB.
System memory in use after: 170.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3549.
Total: 2.553100 ms (FindLiveObjects: 0.343500 ms CreateObjectMapping: 0.131500 ms MarkObjects: 2.061400 ms  DeleteObjects: 0.015800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001246 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.630 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 171.9 MB.
System memory in use after: 172.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3552.
Total: 2.469000 ms (FindLiveObjects: 0.289700 ms CreateObjectMapping: 0.141000 ms MarkObjects: 2.021800 ms  DeleteObjects: 0.015400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001211 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.635 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.83 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 173.2 MB.
System memory in use after: 173.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3555.
Total: 2.970600 ms (FindLiveObjects: 0.354200 ms CreateObjectMapping: 0.208900 ms MarkObjects: 2.388900 ms  DeleteObjects: 0.017500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001360 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.624 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 174.5 MB.
System memory in use after: 174.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3558.
