Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
50969
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
  artifactKey: Guid(9fbc82b73cc3d2d4393f03cac173ca75) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Shield.cs using Guid(9fbc82b73cc3d2d4393f03cac173ca75) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '027079e4d90c422315b86d44d397c4d7') in 0.008833 seconds
  Import took 0.013718 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001306 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.684 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.0 MB.
System memory in use after: 148.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3540.
Total: 2.149000 ms (FindLiveObjects: 0.305900 ms CreateObjectMapping: 0.060600 ms MarkObjects: 1.767100 ms  DeleteObjects: 0.014800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001436 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.695 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 149.6 MB.
System memory in use after: 149.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3543.
Total: 2.180500 ms (FindLiveObjects: 0.291300 ms CreateObjectMapping: 0.083300 ms MarkObjects: 1.791000 ms  DeleteObjects: 0.014100 ms)

========================================================================
Received Import Request.
  Time since last request: 5979.185462 seconds.
  path: Assets/Player/Shield.cs
  artifactKey: Guid(9fbc82b73cc3d2d4393f03cac173ca75) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Shield.cs using Guid(9fbc82b73cc3d2d4393f03cac173ca75) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6667ffa64a016b8ed41657dcde3f1d83') in 0.008660 seconds
  Import took 0.013064 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001409 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.640 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 151.0 MB.
System memory in use after: 151.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3546.
Total: 2.282300 ms (FindLiveObjects: 0.270000 ms CreateObjectMapping: 0.081800 ms MarkObjects: 1.914400 ms  DeleteObjects: 0.015200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001389 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.658 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 152.5 MB.
System memory in use after: 152.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3549.
Total: 2.264000 ms (FindLiveObjects: 0.287200 ms CreateObjectMapping: 0.080300 ms MarkObjects: 1.882100 ms  DeleteObjects: 0.013900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001323 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.695 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 153.9 MB.
System memory in use after: 154.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3552.
Total: 2.479700 ms (FindLiveObjects: 0.378900 ms CreateObjectMapping: 0.086400 ms MarkObjects: 2.000300 ms  DeleteObjects: 0.013300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001121 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.640 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 155.4 MB.
System memory in use after: 155.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3555.
Total: 2.405800 ms (FindLiveObjects: 0.292400 ms CreateObjectMapping: 0.080100 ms MarkObjects: 2.016900 ms  DeleteObjects: 0.015400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001158 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 1.04 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.694 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 156.8 MB.
System memory in use after: 157.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3558.
Total: 2.162100 ms (FindLiveObjects: 0.297200 ms CreateObjectMapping: 0.064400 ms MarkObjects: 1.784600 ms  DeleteObjects: 0.015100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001494 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.83 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.705 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.78 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.2 MB.
System memory in use after: 158.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3561.
Total: 2.563900 ms (FindLiveObjects: 0.393100 ms CreateObjectMapping: 0.145700 ms MarkObjects: 2.006200 ms  DeleteObjects: 0.017900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001171 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.634 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 159.7 MB.
System memory in use after: 159.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3564.
Total: 2.576000 ms (FindLiveObjects: 0.327600 ms CreateObjectMapping: 0.068000 ms MarkObjects: 2.164300 ms  DeleteObjects: 0.015400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001452 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.708 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.1 MB.
System memory in use after: 161.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3567.
Total: 2.420400 ms (FindLiveObjects: 0.353200 ms CreateObjectMapping: 0.065000 ms MarkObjects: 1.883600 ms  DeleteObjects: 0.116800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001154 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.653 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 162.6 MB.
System memory in use after: 162.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3570.
Total: 2.286200 ms (FindLiveObjects: 0.340000 ms CreateObjectMapping: 0.083300 ms MarkObjects: 1.846000 ms  DeleteObjects: 0.016200 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001503 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.641 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.0 MB.
System memory in use after: 164.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3573.
Total: 2.357600 ms (FindLiveObjects: 0.345500 ms CreateObjectMapping: 0.082400 ms MarkObjects: 1.915200 ms  DeleteObjects: 0.013800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001153 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.88 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.675 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3576.
Total: 2.727200 ms (FindLiveObjects: 0.341300 ms CreateObjectMapping: 0.083700 ms MarkObjects: 2.282300 ms  DeleteObjects: 0.018900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001466 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.653 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.9 MB.
System memory in use after: 167.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3579.
Total: 2.325300 ms (FindLiveObjects: 0.324300 ms CreateObjectMapping: 0.082900 ms MarkObjects: 1.900700 ms  DeleteObjects: 0.016600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001463 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.719 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 168.3 MB.
System memory in use after: 168.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3582.
Total: 2.436800 ms (FindLiveObjects: 0.337200 ms CreateObjectMapping: 0.064900 ms MarkObjects: 2.018400 ms  DeleteObjects: 0.015500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001129 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.625 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 169.7 MB.
System memory in use after: 170.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3585.
Total: 2.258400 ms (FindLiveObjects: 0.296900 ms CreateObjectMapping: 0.080900 ms MarkObjects: 1.864700 ms  DeleteObjects: 0.014800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001213 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.639 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 171.2 MB.
System memory in use after: 171.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3588.
Total: 2.443000 ms (FindLiveObjects: 0.325700 ms CreateObjectMapping: 0.084300 ms MarkObjects: 2.018400 ms  DeleteObjects: 0.013800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001253 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.649 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.75 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 172.6 MB.
System memory in use after: 172.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3591.
Total: 2.238800 ms (FindLiveObjects: 0.330800 ms CreateObjectMapping: 0.065600 ms MarkObjects: 1.825800 ms  DeleteObjects: 0.015800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001217 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.633 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2911 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 174.0 MB.
System memory in use after: 174.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3594.
Total: 2.380400 ms (FindLiveObjects: 0.324500 ms CreateObjectMapping: 0.062700 ms MarkObjects: 1.975500 ms  DeleteObjects: 0.017000 ms)

========================================================================
Received Import Request.
  Time since last request: 7479.318610 seconds.
  path: Assets/Player/Loot.cs
  artifactKey: Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Loot.cs using Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '787ba0bd8c771b2179f0acc54ea5e8cd') in 0.011717 seconds
  Import took 0.017234 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000474 seconds.
  path: Assets/Player/Loot.cs
  artifactKey: Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Loot.cs using Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '787ba0bd8c771b2179f0acc54ea5e8cd') in 0.002141 seconds
  Import took 0.006240 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001225 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.75 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.662 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.74 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2912 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 175.5 MB.
System memory in use after: 175.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3598.
Total: 3.050800 ms (FindLiveObjects: 0.321800 ms CreateObjectMapping: 0.087000 ms MarkObjects: 2.619400 ms  DeleteObjects: 0.021800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001264 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.637 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2912 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 176.9 MB.
System memory in use after: 177.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3601.
Total: 2.238800 ms (FindLiveObjects: 0.321800 ms CreateObjectMapping: 0.082900 ms MarkObjects: 1.818000 ms  DeleteObjects: 0.015400 ms)

========================================================================
Received Import Request.
  Time since last request: 499.826938 seconds.
  path: Assets/Player/Loot.cs
  artifactKey: Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Loot.cs using Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '01fe042a7ed96ec58f6d1498979a8de8') in 0.005695 seconds
  Import took 0.010000 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001532 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.821 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2912 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 178.3 MB.
System memory in use after: 178.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3604.
Total: 2.361600 ms (FindLiveObjects: 0.352000 ms CreateObjectMapping: 0.068000 ms MarkObjects: 1.923900 ms  DeleteObjects: 0.016800 ms)

========================================================================
Received Import Request.
  Time since last request: 17183.180780 seconds.
  path: Assets/Player/Loot.cs
  artifactKey: Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Loot.cs using Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd8311e951169bf17695bf2763f48021f') in 0.010454 seconds
  Import took 0.015051 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001360 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.690 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2912 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 179.8 MB.
System memory in use after: 180.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3607.
Total: 2.435100 ms (FindLiveObjects: 0.316100 ms CreateObjectMapping: 0.080600 ms MarkObjects: 2.023100 ms  DeleteObjects: 0.014400 ms)

========================================================================
Received Import Request.
  Time since last request: 43.757281 seconds.
  path: Assets/Player/Loot.cs
  artifactKey: Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Loot.cs using Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5f52ba723892c93d20565cf50126108f') in 0.006312 seconds
  Import took 0.010593 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001395 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.709 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2912 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 181.2 MB.
System memory in use after: 181.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3610.
Total: 2.496200 ms (FindLiveObjects: 0.307800 ms CreateObjectMapping: 0.064500 ms MarkObjects: 2.102500 ms  DeleteObjects: 0.020700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002258 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.916 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 1.00 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2912 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 182.6 MB.
System memory in use after: 182.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3613.
Total: 3.133700 ms (FindLiveObjects: 0.384300 ms CreateObjectMapping: 0.075600 ms MarkObjects: 2.646100 ms  DeleteObjects: 0.026000 ms)

========================================================================
Received Import Request.
