Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.15f1 (e767a7370072) revision 15165351'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1110; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.15f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
54909
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.784 seconds
Domain Reload Profiling:
	ReloadAssembly (785ms)
		BeginReloadAssembly (92ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (3ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (15ms)
		EndReloadAssembly (651ms)
			LoadAssemblies (59ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (207ms)
			ReleaseScriptCaches (0ms)
			RebuildScriptCaches (35ms)
			SetupLoadedEditorAssemblies (289ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (39ms)
				BeforeProcessingInitializeOnLoad (50ms)
				ProcessInitializeOnLoadAttributes (185ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.03 seconds
Refreshing native plugins compatible for Editor in 0.51 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3355 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 163.2 MB.
System memory in use after: 163.4 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3809.
Total: 2.192400 ms (FindLiveObjects: 0.241600 ms CreateObjectMapping: 0.094500 ms MarkObjects: 1.814600 ms  DeleteObjects: 0.041300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Player/Graphics/GUI/BulletBar_PlasmaEffect.png
  artifactKey: Guid(b301d31a41aef0b44862fb97f9b04177) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/BulletBar_PlasmaEffect.png using Guid(b301d31a41aef0b44862fb97f9b04177) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cd3890cc93e75887a33024ba5db3c600') in 0.093295 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000127 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF.asset
  artifactKey: Guid(8a89fa14b10d46a99122fd4f73fca9a2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF.asset using Guid(8a89fa14b10d46a99122fd4f73fca9a2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ecbfb357a4e44b2e0d6a1c536a8a144a') in 0.122068 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Brushed Metal 3.jpg
  artifactKey: Guid(f88677df267a41d6be1e7a6133e7d227) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Brushed Metal 3.jpg using Guid(f88677df267a41d6be1e7a6133e7d227) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '98dbfa88637cc09bff96fa7bb450479c') in 0.012388 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000132 seconds.
  path: Assets/Player/Graphics/GUI/BulletBar_Regular.png
  artifactKey: Guid(004d41d97dc5f02478669066833194a8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/BulletBar_Regular.png using Guid(004d41d97dc5f02478669066833194a8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'aee43b87ccf400773d3c0a25fbed2aa5') in 0.007960 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/2x2_Texture.png
  artifactKey: Guid(ad4148593b05d0f47980774815c325fe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/2x2_Texture.png using Guid(ad4148593b05d0f47980774815c325fe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c2534f5db240b92b1d276383c30a4bae') in 0.008813 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000140 seconds.
  path: Assets/Player/Graphics/Projectiles/BulletSprite.png
  artifactKey: Guid(701a2cf568923484f871612bef4af221) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/Projectiles/BulletSprite.png using Guid(701a2cf568923484f871612bef4af221) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1629331aebb7de0f28617903f30d9c35') in 0.007956 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF.asset
  artifactKey: Guid(125cb55b44b24c4393181402bc6200e6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF.asset using Guid(125cb55b44b24c4393181402bc6200e6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '998281a0e2d96898b1ffb557c4cc6e9d') in 0.019200 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000105 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/Debugger_Logo_Dark.png
  artifactKey: Guid(c4f28d6a8d8f6ba41a7710f6e2368f80) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/Debugger_Logo_Dark.png using Guid(c4f28d6a8d8f6ba41a7710f6e2368f80) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'df8f5ff4c400ac6ef9f0dfeffc7d71d7') in 0.012314 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.462266 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/Debugger_Logo_White.png
  artifactKey: Guid(db20accdfca9af54c8673b4083d331b8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/Debugger_Logo_White.png using Guid(db20accdfca9af54c8673b4083d331b8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ee86d3799accb5f6a6e27dab0d06715f') in 0.019409 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000106 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Sprites/Default Sprites.png
  artifactKey: Guid(a0fc465d6cf04254a2938578735e2383) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Sprites/Default Sprites.png using Guid(a0fc465d6cf04254a2938578735e2383) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ead6308e2324ad5afd4752ca8fb6d38b') in 0.021668 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000108 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Sprites/DropCap Numbers.psd
  artifactKey: Guid(fd09957580ac4326916010f1f260975b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Sprites/DropCap Numbers.psd using Guid(fd09957580ac4326916010f1f260975b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4535812c8d536bbba9444bb623bfcd17') in 0.012946 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000126 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Electronic Highway Sign SDF.asset
  artifactKey: Guid(dc36b3fdc14f47ebb36fd484a67e268a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Electronic Highway Sign SDF.asset using Guid(dc36b3fdc14f47ebb36fd484a67e268a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1fceacf9e2fd2c7c445539ccda202e09') in 0.019560 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000129 seconds.
  path: Assets/Player/Graphics/GUI/EnergyBar.png
  artifactKey: Guid(e47ef3ef9b276ff459eb0ea482f8d14b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/EnergyBar.png using Guid(e47ef3ef9b276ff459eb0ea482f8d14b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0e4589cfb755ba8b8ae94d7b4eac8bb5') in 0.007839 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000116 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold.ttf
  artifactKey: Guid(c9f6d0e7bc8541498c9a4799ba184ede) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Fonts/Oswald-Bold.ttf using Guid(c9f6d0e7bc8541498c9a4799ba184ede) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'eba83b81815dd6b2096defbd177e680b') in 0.034288 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000108 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Fonts/Roboto-Bold.ttf
  artifactKey: Guid(4beb055f07aaff244873dec698d0363e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Fonts/Roboto-Bold.ttf using Guid(4beb055f07aaff244873dec698d0363e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'de869ee80ec20c29bf36af2984861c62') in 0.013893 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Font/Northwest-Bold/NORTHWEST-B.otf
  artifactKey: Guid(d523cde1d178d7c4ca6bb724b9d5213e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Font/Northwest-Bold/NORTHWEST-B.otf using Guid(d523cde1d178d7c4ca6bb724b9d5213e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e6c9aa4ed451cea403acf8756337aa97') in 0.015119 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/Player/Graphics/GUI/EnergyBar_Icon.png
  artifactKey: Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/EnergyBar_Icon.png using Guid(05e34f7fa324ebd488ba69140afb6dff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '20a7b91d6a6f3bfcc576fe4cb302480f') in 0.007695 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000105 seconds.
  path: Assets/TextMesh Pro/Sprites/EmojiOne.png
  artifactKey: Guid(dffef66376be4fa480fb02b19edbe903) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Sprites/EmojiOne.png using Guid(dffef66376be4fa480fb02b19edbe903) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '50bf855b141ca247b250884ab69db556') in 0.008242 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000107 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Gradient Vertical (Color).jpg
  artifactKey: Guid(03d0538de6e24c0f819bfc9ce084dfa9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Gradient Vertical (Color).jpg using Guid(03d0538de6e24c0f819bfc9ce084dfa9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3c7256f04ae9b9634626af47d20acd23') in 0.010106 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000150 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Gradient Horizontal (Color).jpg
  artifactKey: Guid(6eb184de103d4b3f812b38561065192f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Gradient Horizontal (Color).jpg using Guid(6eb184de103d4b3f812b38561065192f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c4fd4c15a2cffbbee03fa03588dd9584') in 0.011010 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Gradient Diagonal (Color).jpg
  artifactKey: Guid(2ce5c55e85304b819a1826ecbc839aa5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Gradient Diagonal (Color).jpg using Guid(2ce5c55e85304b819a1826ecbc839aa5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6bdfe8d8a7fb438aa65e450dc3c1020c') in 0.008986 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Fruit Jelly (B&W).jpg
  artifactKey: Guid(1cdc5b506b1a4a33a53c30669ced1f51) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Fruit Jelly (B&W).jpg using Guid(1cdc5b506b1a4a33a53c30669ced1f51) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8a25a3814ca2e33887f66f0f0e6d5019') in 0.009994 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000096 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Floor Tiles 1 - diffuse.jpg
  artifactKey: Guid(85ac55597b97403c82fc6601a93cf241) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Floor Tiles 1 - diffuse.jpg using Guid(85ac55597b97403c82fc6601a93cf241) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6a1852bc56d185abdc01dc8f3fe1c941') in 0.012517 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Floor Cement.jpg
  artifactKey: Guid(283f897e4925411ebbaa758b4cb13fc2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Floor Cement.jpg using Guid(283f897e4925411ebbaa758b4cb13fc2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0a098820f71241229a1bff82b56187f0') in 0.011445 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.115403 seconds.
  path: Assets/Player/Graphics/PlayerParts/Gun.png
  artifactKey: Guid(5c24e0908074eed4597ced350e0ec44c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/PlayerParts/Gun.png using Guid(5c24e0908074eed4597ced350e0ec44c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '43e37c46f5b84dc485f96707649051d4') in 0.007903 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000110 seconds.
  path: Assets/GUI/Loading Screen/Graphics/LoadingBar_Empty.png
  artifactKey: Guid(b70b2b2ce8031394784112284a6fdecc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Loading Screen/Graphics/LoadingBar_Empty.png using Guid(b70b2b2ce8031394784112284a6fdecc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a0d71d58b3769924876b5e90f6d621ac') in 0.012084 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000136 seconds.
  path: Assets/GUI/Loading Screen/Graphics/LoadingBar_Border.png
  artifactKey: Guid(df32adc4b0bb8ae47869c73ba997461b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Loading Screen/Graphics/LoadingBar_Border.png using Guid(df32adc4b0bb8ae47869c73ba997461b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c9e9d0cb61f18f6fa93157db06fd7d39') in 0.009567 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/GUI/Loading Screen/Graphics/Loading Animation.png
  artifactKey: Guid(cc13d9cd7dfbefc49821f1b2e7b1d15c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Loading Screen/Graphics/Loading Animation.png using Guid(cc13d9cd7dfbefc49821f1b2e7b1d15c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'aaf985136a7da1f45086b5f93fd73e7f') in 0.011199 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000112 seconds.
  path: Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset
  artifactKey: Guid(2e498d1c8094910479dc3e1b768306a4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset using Guid(2e498d1c8094910479dc3e1b768306a4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4a0dbb4e1959b497431b0e7cdb3d0f6f') in 0.015297 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000143 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Mask Zig-n-Zag.psd
  artifactKey: Guid(bb8dfcd263ad4eb383a33d74a720be6f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Mask Zig-n-Zag.psd using Guid(bb8dfcd263ad4eb383a33d74a720be6f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '28b4d8c71be4c85b80a847eaf5e0116c') in 0.010495 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/Player/Graphics/PlayerParts/Player.png
  artifactKey: Guid(13abc10ba8e214843a3e74f09aefb519) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/PlayerParts/Player.png using Guid(13abc10ba8e214843a3e74f09aefb519) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '93e9cffe330d21afd800bea1367ed030') in 0.007907 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000128 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/Rounded_Rect_10px.png
  artifactKey: Guid(c4f7f8debbcf3cf4faf280628cab55f9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/Rounded_Rect_10px.png using Guid(c4f7f8debbcf3cf4faf280628cab55f9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '44eb8dffd0c5b961d5f62f859c46232c') in 0.008441 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000100 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/Manager_Logo_Dark.png
  artifactKey: Guid(2967191e0207a36479ba2e37accf4403) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/Manager_Logo_Dark.png using Guid(2967191e0207a36479ba2e37accf4403) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2d5b7cbfc8d0dfa539aa69a59ef3720b') in 0.011133 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000113 seconds.
  path: Assets/TextMesh Pro/Fonts/Custom/OdibeeSans-Regular SDF.asset
  artifactKey: Guid(b6e804d2c1f8c2342befc78f6e4ad57b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Fonts/Custom/OdibeeSans-Regular SDF.asset using Guid(b6e804d2c1f8c2342befc78f6e4ad57b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '78d43c47d6abddd0d4b770cb8d7e0abf') in 0.024431 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000120 seconds.
  path: Assets/GUI/Loading Screen/Graphics/Loading Animation 2.png
  artifactKey: Guid(cfadb4b2d165fa846954dc5b7c9810f5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Loading Screen/Graphics/Loading Animation 2.png using Guid(cfadb4b2d165fa846954dc5b7c9810f5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5cd962abc4b0d4045d1b5529614ccd8a') in 0.013393 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/Graphy - Ultimate Stats Monitor/Textures/Manager_Logo_White.png
  artifactKey: Guid(468dad608405ce74f99362912f165deb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphy - Ultimate Stats Monitor/Textures/Manager_Logo_White.png using Guid(468dad608405ce74f99362912f165deb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'eee259a22938713691ccf6b85f371b4a') in 0.011358 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000126 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Small Crate_normal.jpg
  artifactKey: Guid(8878a782f4334ecbbcf683b3ac780966) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Small Crate_normal.jpg using Guid(8878a782f4334ecbbcf683b3ac780966) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a5bf7b664d762bad3fe5c0c44677af33') in 0.019708 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000258 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Small Crate_diffuse.jpg
  artifactKey: Guid(602cb87b6a29443b8636370ea0751574) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Small Crate_diffuse.jpg using Guid(602cb87b6a29443b8636370ea0751574) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8bf92c4adbe6ade4a7ce3ec4141db607') in 0.013929 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000150 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Wipe Pattern - Circle.psd
  artifactKey: Guid(10c49fcd9c64421db7c0133e61e55f97) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Wipe Pattern - Circle.psd using Guid(10c49fcd9c64421db7c0133e61e55f97) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f4a649c598eedf0491ed52570bb32d43') in 0.011780 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Text Overflow - Linked Text Image 1.png
  artifactKey: Guid(4ccf43d26c4748c792174516f4a8fcef) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Text Overflow - Linked Text Image 1.png using Guid(4ccf43d26c4748c792174516f4a8fcef) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2fbd9dcd211e0f198d3a59aabb537804') in 0.015860 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Sunny Days - Seamless.jpg
  artifactKey: Guid(17c350171f7a3ca479f830547c66d187) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Sunny Days - Seamless.jpg using Guid(17c350171f7a3ca479f830547c66d187) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6c9e13e4e46898b92c3f9e54f5e08312') in 0.011982 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Wipe Pattern - Diagonal.psd
  artifactKey: Guid(ed5290d8df18488780e2996b9b882f01) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Wipe Pattern - Diagonal.psd using Guid(ed5290d8df18488780e2996b9b882f01) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2a61e56b9fa7e056a34411ac57dc9e95') in 0.010675 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000127 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Textures/Wipe Pattern - Radial Quad.psd
  artifactKey: Guid(2b5e9ae96c5644d8bae932f8b4ca68a2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Textures/Wipe Pattern - Radial Quad.psd using Guid(2b5e9ae96c5644d8bae932f8b4ca68a2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '35500cdb8727597273639319a2541a5d') in 0.009959 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000116 seconds.
  path: Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF.asset
  artifactKey: Guid(5302535af1044152a457ed104f1f4b91) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF.asset using Guid(5302535af1044152a457ed104f1f4b91) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6eec074fd04de2a001c0123a4aa92d12') in 0.018898 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000120 seconds.
  path: Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset
  artifactKey: Guid(8f586378b4e144a9851e7b34d9b748ee) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
